9882,0.0,0.0269,0.0,0.0,0.0306,0.0,0.0,0.0581,0.1105,0.0285,0.0,0.0,0.0376,0.0206,0.0486,0.0,0.0,0.0394,0.0,0.0,0.0,0.0266,0.0293,0.003,0.0924,0.0,0.0066,0.0327,0.0,0.0,0.0,0.0,0.0,0.0,0.0126,0.0,0.0,0.0404,0.0077,0.0,0.0,0.053,0.0,0.0785,0.0028,0.0,0.0,0.0,0.0182,0.0512,0.0,0.0028,1.0,0.0418,0.0,0.0179,0.0058,0.0255,0.0,0.0,0.0,0.0566,0.0,0.0542,0.0219,0.0005,0.0,0.0,0.0267,0.0,0.0309,0.0,0.0074,0.0,0.0,0.0058,0.0244,0.0,0.0,0.0,0.0,0.0,0.0319,0.013000000000000001,0.0,0.0,0.0,0.0,0.0,0.0441,0.0,0.0536,0.0,0.0,0.0103,0.0,0.0554,0.0271
10519,0.0094,0.0,0.0,0.0,0.0,0.0,0.0452,0.0097,0.0071,0.0,0.0,0.0102,0.008,0.0074,0.1343,0.0,0.0,0.0216,0.0061,0.0,0.027999999999999997,0.0,0.0,0.0264,0.0029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056,0.0,0.0625,0.0,0.0,0.032,0.0129,0.0,0.0,0.0,0.0,0.0043,0.01,0.0299,0.0,0.0,0.0,0.0655,0.0,0.0232,0.0418,1.0,0.0,0.0,0.0909,0.0,0.032,0.0375,0.0202,0.0,0.0191,0.0354,0.0076,0.0267,0.0,0.0058,0.0,0.0,0.1215,0.0403,0.0394,0.0,0.008,0.0,0.0,0.0102,0.0173,0.0,0.0,0.0,0.0078,0.0253,0.0,0.0248,0.0,0.0588,0.0048,0.1239,0.0348,0.0,0.0,0.0,0.0137,0.0,0.0,0.0205
15414,0.0283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0,0.033,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0067,0.0032,0.0432,0.0,0.0,0.0,0.0353,0.0,0.0175,0.0,0.0,0.0,0.0,0.0045,0.0617,0.0181,0.0,0.0,0.0,0.0,0.0,0.0382,0.0,0.0,0.0,0.0222,0.0446,0.0096,0.0,0.0,0.0212,0.2203,0.0,0.0,0.0,1.0,0.0,0.0282,0.0,0.0188,0.0027,0.1242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0573,0.0256,0.0,0.0377,0.0,0.0,0.025,0.0,0.0,0.0723,0.0,0.0,0.0,0.0
4885,0.048,0.0962,0.0,0.0726,0.0255,0.0001,0.0,0.0,0.0,0.0983,0.0,0.0,0.0104,0.0059,0.0,0.019,0.0,0.0198,0.0,0.0181,0.0215,0.0407,0.1555,0.0,0.125,0.006,0.1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0351,0.0,0.0,0.0,0.0323,0.0,0.0,0.023,0.012,0.0,0.0,0.0101,0.0,0.0,0.0003,0.1219,0.0178,0.0,0.0,0.0179,0.0,0.0,1.0,0.0126,0.0157,0.0,0.0,0.0499,0.0,0.0075,0.0,0.1062,0.0029,0.0754,0.0,0.1395,0.0,0.0,0.0,0.0222,0.0,0.1038,0.14,0.0,0.0168,0.0139,0.0021,0.2474,0.0189,0.1932,0.0202,0.0296,0.013000000000000001,0.0,0.0,0.0424,0.0,0.0033,0.0,0.0089,0.0,0.0056,0.0316,0.0259,0.0
5047,0.0159,0.0494,0.0,0.0,0.0,0.0078,0.0199,0.0618,0.0027,0.0221,0.0,0.0569,0.0186,0.0528,0.0632,0.0,0.0108,0.0454,0.0,0.0038,0.0469,0.0264,0.0119,0.0371,0.0238,0.0524,0.0,0.0,0.0052,0.0,0.016,0.0,0.0155,0.0317,0.0379,0.0345,0.0095,0.0378,0.0106,0.0315,0.023,0.0017,0.0,0.0219,0.0335,0.0273,0.0,0.047,0.0,0.1038,0.0371,0.02,0.0058,0.0909,0.0282,0.0126,1.0,0.004,0.0468,0.0151,0.059000000000000004,0.0333,0.0256,0.0325,0.0518,0.0474,0.0193,0.0428,0.0,0.0,0.0768,0.0417,0.0664,0.0266,0.0246,0.0098,0.0,0.0431,0.0413,0.0,0.0026,0.0159,0.0273,0.0249,0.0343,0.0295,0.0,0.1277,0.0,0.0792,0.0713,0.0237,0.0259,0.0433,0.0145,0.0,0.0174,0.0233
4494,0.0289,0.027000000000000003,0.0,0.0,0.0,0.022000000000000002,0.0,0.0,0.0479,0.0036,0.0,0.0034,0.0,0.0151,0.0,0.0172,0.0319,0.0184,0.0,0.0466,0.0004,0.0,0.0,0.0,0.0433,0.0318,0.0,0.0,0.0174,0.02,0.0145,0.0066,0.0137,0.0603,0.0,0.0,0.0122,0.0571,0.0,0.0,0.0,0.0,0.0,0.0388,0.0,0.0,0.0,0.0307,0.0,0.0,0.0,0.0,0.0255,0.0,0.0,0.0157,0.004,1.0,0.0,0.0,0.0073,0.0205,0.0,0.0,0.0365,0.0107,0.0,0.0,0.0,0.0,0.03,0.0145,0.0243,0.0012,0.0,0.0123,0.0,0.0,0.0618,0.0,0.0021,0.0026,0.0628,0.0,0.0079,0.0246,0.0,0.0,0.0514,0.0008,0.0301,0.0,0.0227,0.0,0.0,0.0,0.011000000000000001,0.0119
10453,0.0,0.006999999999999999,0.0,0.0,0.0,0.0,0.0053,0.0078,0.0,0.0,0.0,0.0326,0.0,0.0,0.0451,0.0,0.0,0.0,0.0,0.0089,0.0262,0.0,0.0,0.0153,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0269,0.0,0.0004,0.0093,0.0088,0.0,0.0,0.0,0.0,0.0015,0.11199999999999999,0.0007,0.0,0.0,0.0,0.0853,0.0044,0.0,0.0,0.032,0.0188,0.0,0.0468,0.0,1.0,0.0356,0.0173,0.0,0.0236,0.0,0.0253,0.0,0.0,0.0,0.0,0.0,0.0486,0.0042,0.0189,0.067,0.012,0.0,0.0,0.0,0.0282,0.0016,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0645,0.0198,0.0,0.0398,0.0012,0.0,0.0076,0.0,0.0025
10016,0.0015,0.0,0.0,0.0,0.0,0.0194,0.0,0.0203,0.0226,0.0,0.0502,0.0051,0.0398,0.0,0.0167,0.0,0.0032,0.0079,0.0,0.0,0.0696,0.0,0.0,0.0437,0.0,0.0294,0.0,0.023,0.0,0.0,0.0,0.0131,0.0,0.0,0.0562,0.0,0.0,0.0023,0.0406,0.0,0.0,0.0097,0.0,0.0339,0.024,0.0331,0.0164,0.0141,0.0,0.0744,0.0,0.0529,0.0,0.0375,0.0027,0.0,0.0151,0.0,0.0356,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.0,0.0,0.0,0.0184,0.0308,0.0054,0.0,0.0,0.0,0.0,0.0213,0.0,0.0,0.0,0.0,0.0091,0.0,0.0846,0.0183,0.0458,0.0,0.0045,0.003,0.0,0.0,0.008,0.0,0.0104,0.0,0.0498
2111,0.0775,0.0069,0.0,0.0034,0.0,0.0236,0.0,0.0,0.0,0.0552,0.0211,0.0797,0.0,0.0,0.0069,0.0391,0.0,0.0,0.0,0.0202,0.059000000000000004,0.1179,0.0,0.0409,0.017,0.1013,0.0,0.0266,0.0,0.0,0.0164,0.0,0.006,0.1513,0.0185,0.0,0.0072,0.0345,0.0,0.0,0.0916,0.0,0.0,0.0099,0.0384,0.0068,0.0535,0.031,0.0,0.0565,0.1144,0.0194,0.0,0.0202,0.1242,0.0499,0.059000000000000004,0.0073,0.0173,0.0,1.0,0.0,0.0,0.0,0.0265,0.0,0.0017,0.0,0.0,0.0112,0.027999999999999997,0.0303,0.0317,0.0113,0.0,0.0,0.0,0.0075,0.0858,0.0,0.0,0.0124,0.0162,0.0,0.1219,0.0278,0.0517,0.0096,0.0597,0.0405,0.0587,0.0379,0.0239,0.1292,0.0,0.0,0.0,0.0
2574,0.0,0.0,0.0023,0.0,0.0482,0.0,0.1018,0.0853,0.1535,0.0,0.0,0.011000000000000001,0.0636,0.0594,0.0,0.0,0.0136,0.1191,0.0076,0.0039,0.0,0.0,0.0,0.0,0.0,0.0295,0.0046,0.0179,0.0,0.0,0.0057,0.0275,0.0159,0.0,0.0418,0.1669,0.0,0.013000000000000001,0.0138,0.009000000000000001,0.0,0.07400000000000001,0.0121,0.2639,0.0,0.0,0.0,0.0,0.0162,0.0,0.0,0.0,0.0566,0.0,0.0,0.0,0.0333,0.0205,0.0,0.0,0.0,1.0,0.0,0.0436,0.0014,0.0457,0.0,0.0658,0.0,0.0061,0.0184,0.0383,0.0305,0.0,0.0,0.0,0.0,0.0,0.0382,0.0367,0.0,0.0,0.0044,0.0,0.0,0.0,0.0,0.0102,0.0074,0.0363,0.0386,0.0027,0.0,0.0,0.0166,0.0,0.0618,0.0164
6066,0.0034,0.0851,0.0,0.0097,0.0,0.0224,0.0036,0.0,0.0,0.0189,0.0596,0.0289,0.0,0.0056,0.0042,0.0,0.0,0.0,0.0,0.0258,0.0,0.0,0.022000000000000002,0.0247,0.0448,0.0124,0.0,0.0229,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036,0.0,0.0,0.0,0.0,0.0,0.0267,0.0042,0.0,0.0638,0.0,0.0307,0.0,0.0,0.0,0.0191,0.0,0.0075,0.0256,0.0,0.0236,0.0,0.0,0.0,1.0,0.0,0.0619,0.0086,0.0191,0.0,0.0,0.0185,0.0402,0.0,0.0383,0.0356,0.0067,0.0,0.0,0.0,0.0,0.0,0.0148,0.0416,0.0272,0.0,0.0488,0.0,0.0,0.0257,0.0,0.0486,0.006999999999999999,0.0,0.1395,0.0,0.0,0.012,0.0,0.0
1440,0.0,0.0063,0.0,0.0083,0.0235,0.0,0.0,0.2162,0.0994,0.042,0.0,0.0,0.1668,0.1367,0.0118,0.0,0.0011,0.0656,0.0731,0.0,0.0,0.0155,0.0433,0.004,0.0285,0.0,0.0,0.0396,0.0,0.0236,0.0155,0.0,0.0,0.0,0.0599,0.0947,0.0,0.0421,0.0018,0.1174,0.0,0.1248,0.0,0.0948,0.0,0.0075,0.0,0.0,0.0502,0.0262,0.0,0.0191,0.0542,0.0354,0.0,0.0,0.0325,0.0,0.0,0.0,0.0,0.0436,0.0,1.0,0.0033,0.0,0.0281,0.1382,0.0103,0.0,0.0165,0.036000000000000004,0.0508,0.0,0.0522,0.0,0.0,0.0,0.0507,0.0169,0.0022,0.0,0.0057,0.1688,0.0,0.0252,0.0,0.0587,0.0,0.0265,0.034,0.0502,0.0,0.0,0.1619,0.0105,0.0894,0.0
12635,0.0058,0.0987,0.0,0.0479,0.0618,0.0,0.0,0.0087,0.0029,0.1051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036,0.0011,0.0188,0.0765,0.0,0.1272,0.0,0.081,0.0,0.0,0.0018,0.0,0.0106,0.0,0.0375,0.0,0.0,0.0255,0.0221,0.0,0.0,0.0,0.0,0.0049,0.0,0.0289,0.0147,0.0,0.0267,0.0823,0.0218,0.0,0.0432,0.0219,0.0076,0.0,0.1062,0.0518,0.0365,0.0253,0.0,0.0265,0.0014,0.0619,0.0033,1.0,0.0,0.0572,0.0,0.0894,0.0,0.026000000000000002,0.0006,0.0368,0.0,0.0831,0.1163,0.0139,0.0,0.0,0.0134,0.1022,0.0891,0.0526,0.0189,0.0745,0.0,0.0,0.0,0.0217,0.0451,0.0,0.0182,0.0441,0.0067,0.0,0.0,0.0,0.0
8253,0.0143,0.0,0.0026,0.0,0.0024,0.0081,0.026000000000000002,0.0,0.0281,0.0,0.0,0.0194,0.0004,0.0062,0.0,0.0,0.0,0.0021,0.0,0.0,0.0581,0.0,0.0,0.032,0.0,0.0218,0.0046,0.0248,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.0892,0.0,0.0,0.0465,0.0,0.0174,0.0,0.0,0.0,0.0484,0.0,0.0041,0.0,0.0,0.0,0.0044,0.013999999999999999,0.0,0.0005,0.0267,0.0,0.0029,0.0474,0.0107,0.0,0.0,0.0,0.0457,0.0086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0078,0.0279,0.0316,0.0,0.0,0.0,0.0,0.0,0.0267,0.0,0.0,0.0,0.0,0.0,0.0,0.0645,0.0014,0.0136,0.0,0.0116,0.045,0.0,0.0028,0.0,0.0,0.0,0.0,0.0
12726,0.0,0.0,0.0,0.1656,0.0967,0.0034,0.0083,0.0466,0.0,0.2057,0.0,0.0,0.0063,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0227,0.1989,0.0,0.0689,0.0,0.0523,0.0,0.0,0.0286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0157,0.0,0.0,0.0,0.0161,0.0,0.0,0.0768,0.0,0.0,0.023,0.0,0.0,0.0,0.0754,0.0193,0.0,0.0,0.0,0.0017,0.0,0.0191,0.0281,0.0572,0.0,1.0,0.0,0.0732,0.0,0.0,0.0,0.004,0.0126,0.1885,0.0708,0.0,0.0,0.0,0.0,0.0373,0.0549,0.0735,0.0421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0785,0.0,0.0015,0.0167,0.0327,0.0021,0.0067
3413,0.0,0.0,0.0,0.0,0.0,0.0264,0.0,0.1296,0.043,0.0,0.0,0.0,0.1503,0.126,0.0011,0.0155,0.0,0.0082,0.061,0.0,0.0175,0.0049,0.021,0.0,0.0,0.0,0.0014,0.0,0.0,0.0672,0.0,0.0,0.0043,0.0,0.0,0.1469,0.0,0.0262,0.0088,0.134,0.0,0.1133,0.0281,0.0366,0.0,0.018000000000000002,0.0,0.0,0.0009,0.0271,0.0,0.03,0.0,0.0058,0.0,0.0,0.0428,0.0,0.0,0.0032,0.0,0.0658,0.0,0.1382,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0135,0.0001,0.0,0.0043,0.0,0.0,0.0,0.0,0.0167,0.0082,0.0,0.0042,0.1088,0.0,0.0047,0.0,0.0114,0.0,0.0,0.0089,0.0,0.0,0.0144,0.1497,0.0,0.0778,0.0
4640,0.0,0.047,0.0,0.0652,0.0378,0.0,0.0,0.0451,0.0,0.0669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082,0.0967,0.0,0.0,0.0,0.2623,0.0,0.0,0.0,0.0,0.0,0.0,0.0098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2723,0.0006,0.0,0.0,0.0267,0.0,0.0,0.1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103,0.0894,0.0,0.0732,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0766,0.2923,0.0,0.0,0.0,0.0333,0.0599,0.0424,0.11199999999999999,0.0266,0.0049,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0269,0.0,0.0215
7154,0.021,0.0,0.0112,0.0,0.0,0.0472,0.0,0.0,0.0,0.0,0.0,0.0049,0.0,0.0113,0.0,0.0581,0.0,0.0,0.0,0.0194,0.0308,0.0,0.0,0.0,0.0104,0.0073,0.0,0.0645,0.0225,0.0,0.0103,0.0,0.015,0.017,0.0,0.0,0.0023,0.0,0.0,0.0,0.0036,0.0084,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112,0.0061,0.0185,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0185,0.0108,0.0,0.0,0.0146,0.0,0.0,0.0,0.0,0.055,0.0,0.0337,0.0,0.0,0.0,0.0034,0.0065,0.0,0.032,0.0,0.0
5046,0.0185,0.0505,0.0,0.0,0.0,0.0,0.0229,0.0342,0.0188,0.0074,0.0168,0.0171,0.0,0.0177,0.1507,0.0,0.0104,0.0,0.0,0.0197,0.045,0.0047,0.0025,0.039,0.0347,0.013000000000000001,0.0,0.0,0.0238,0.0,0.0,0.0163,0.0,0.0089,0.0367,0.0132,0.0663,0.0423,0.0,0.0,0.0,0.0159,0.0,0.0098,0.0291,0.0264,0.0,0.0419,0.002,0.0879,0.0,0.0042,0.0309,0.1215,0.0,0.0,0.0768,0.03,0.0486,0.0,0.027999999999999997,0.0184,0.0402,0.0165,0.026000000000000002,0.0078,0.0,0.0,0.0,0.0,1.0,0.0035,0.0755,0.0319,0.0276,0.0,0.0,0.0,0.0524,0.0,0.0,0.0182,0.0044,0.0,0.028999999999999998,0.0651,0.0007,0.0271,0.0035,0.2788,0.0276,0.0353,0.0311,0.0,0.0,0.0,0.0187,0.0
5125,0.0,0.0,0.0255,0.0,0.0336,0.0012,0.023,0.0411,0.0436,0.0155,0.0209,0.0,0.0028,0.0095,0.0,0.028999999999999998,0.1142,0.0,0.0,0.035,0.1066,0.0,0.0,0.0111,0.0233,0.0173,0.0,0.0517,0.0324,0.0,0.0,0.0377,0.0,0.0085,0.0439,0.0246,0.0,0.0629,0.0434,0.0,0.0036,0.0,0.0197,0.0282,0.0,0.0,0.0,0.0,0.0,0.0199,0.0431,0.0202,0.0,0.0403,0.0,0.0,0.0417,0.0145,0.0042,0.0184,0.0303,0.0383,0.0,0.036000000000000004,0.0006,0.0279,0.0,0.0135,0.0,0.003,0.0035,1.0,0.0481,0.0,0.0247,0.0,0.0,0.0146,0.0148,0.0083,0.0,0.0123,0.0374,0.0,0.0,0.0504,0.0,0.0728,0.0,0.0,0.0644,0.0,0.0,0.0,0.0134,0.0,0.0176,0.0
1988,0.0237,0.0122,0.0144,0.0,0.0173,0.0175,0.0276,0.0651,0.0396,0.0489,0.0288,0.0404,0.0224,0.0455,0.0742,0.0104,0.0368,0.0,0.0,0.0336,0.0186,0.0132,0.0163,0.0242,0.0319,0.0207,0.0,0.0,0.0,0.0,0.0269,0.0163,0.0369,0.0081,0.0746,0.023,0.0,0.0441,0.0245,0.0126,0.0015,0.0376,0.0,0.0986,0.0252,0.0611,0.0187,0.0492,0.0,0.0609,0.0083,0.0329,0.0074,0.0394,0.0,0.0222,0.0664,0.0243,0.0189,0.0308,0.0317,0.0305,0.0383,0.0508,0.0368,0.0316,0.004,0.0001,0.0,0.0,0.0755,0.0481,1.0,0.0281,0.0369,0.0172,0.0,0.0213,0.1007,0.0326,0.0,0.0243,0.0239,0.021,0.0,0.0789,0.1087,0.0579,0.0626,0.0806,0.0617,0.0035,0.0278,0.0,0.0,0.0374,0.0416,0.0265
6565,0.0191,0.0038,0.0,0.0,0.0,0.0069,0.0,0.0,0.0,0.0055,0.0,0.0818,0.0,0.0,0.0086,0.0,0.013999999999999999,0.0,0.0,0.0,0.0006,0.0049,0.0,0.0121,0.0061,0.0331,0.0,0.0,0.001,0.024,0.0,0.0085,0.0,0.0189,0.0471,0.0,0.0,0.0246,0.013999999999999999,0.0,0.0007,0.0,0.0,0.0006,0.1688,0.032,0.0,0.0576,0.0,0.0353,0.0271,0.0,0.0,0.0,0.0032,0.0,0.0266,0.0012,0.067,0.0054,0.0113,0.0,0.0356,0.0,0.0,0.0,0.0126,0.0,0.0,0.0,0.0319,0.0,0.0281,1.0,0.0,0.0244,0.0,0.0,0.019,0.0,0.0,0.0083,0.0,0.0,0.0,0.0426,0.0,0.0304,0.0,0.0062,0.0227,0.0,0.0214,0.0,0.0,0.001,0.0,0.0
14824,0.0138,0.0,0.0,0.1649,0.1487,0.0,0.0275,0.0253,0.0,0.1826,0.0027,0.0,0.0,0.0,0.0,0.0,0.0187,0.0,0.0,0.0,0.0,0.0166,0.1859,0.0,0.0976,0.0,0.0204,0.0022,0.0011,0.0131,0.0029,0.0202,0.0,0.0,0.0,0.0,0.0548,0.0289,0.0,0.0,0.0,0.0643,0.0,0.0,0.0,0.0044,0.0,0.0117,0.1076,0.0199,0.0,0.0258,0.0,0.008,0.0,0.1038,0.0246,0.0,0.012,0.0,0.0,0.0,0.0067,0.0522,0.0831,0.0,0.1885,0.0043,0.0766,0.0,0.0276,0.0247,0.0369,0.0,1.0,0.0631,0.0,0.0,0.0,0.0605,0.0708,0.0412,0.0726,0.0161,0.0,0.0,0.0,0.0,0.0,0.0347,0.006999999999999999,0.1053,0.0248,0.0,0.0171,0.0122,0.0407,0.0
17120,0.0,0.0,0.0,0.0405,0.0333,0.0,0.0,0.05,0.0,0.0556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112,0.0708,0.0,0.0,0.0,0.2845,0.0,0.0,0.0,0.0203,0.0,0.0,0.0276,0.0,0.0,0.0,0.0215,0.0,0.0064,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2841,0.0,0.0,0.0028,0.0058,0.0,0.0,0.14,0.0098,0.0123,0.0,0.0,0.0,0.0,0.0,0.0,0.1163,0.0,0.0708,0.0,0.2923,0.0,0.0,0.0,0.0172,0.0244,0.0631,1.0,0.0,0.0,0.0,0.0,0.0868,0.0386,0.1148,0.0177,0.0163,0.0,0.0,0.0,0.0,0.0,0.0,0.0371,0.0,0.0,0.0,0.0327,0.0054,0.0483
1161,0.0066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0535,0.0244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087,0.0,0.0014
5518,0.0183,0.0026,0.0254,0.0,0.0,0.0498,0.0,0.0098,0.0,0.0106,0.0463,0.0,0.0,0.0,0.0036,0.0572,0.0,0.0,0.0,0.066,0.0075,0.0057,0.0,0.0066,0.0,0.0,0.0,0.0021,0.0531,0.0,0.0,0.051,0.0,0.0,0.0019,0.0,0.0261,0.0097,0.0009,0.0,0.0211,0.0027,0.0,0.0,0.0048,0.0,0.0264,0.040999999999999995,0.0,0.03,0.0011,0.0269,0.0,0.0102,0.005,0.0168,0.0431,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0185,0.0,0.0146,0.0213,0.0,0.0,0.0,0.0,1.0,0.027000000000000003,0.0,0.0119,0.0,0.0,0.0,0.0004,0.0237,0.0249,0.0,0.0,0.0,0.0,0.0,0.0503,0.0065,0.0,0.0,0.0002,0.0
8247,0.0921,0.0,0.0174,0.0,0.0,0.0058,0.0176,0.0502,0.023,0.0039,0.0,0.055999999999999994,0.0161,0.0257,0.0568,0.0102,0.0235,0.0133,0.0047,0.0297,0.0577,0.0,0.0,0.0827,0.0227,0.1229,0.0,0.0,0.0,0.0174,0.0218,0.0,0.0557,0.0565,0.0766,0.016,0.0,0.1307,0.0278,0.0171,0.022000000000000002,0.0081,0.0,0.0671,0.0204,0.019,0.0066,0.0263,0.0,0.0227,0.0,0.0525,0.0,0.0173,0.0,0.0139,0.0413,0.0618,0.0282,0.0213,0.0858,0.0382,0.0,0.0507,0.0,0.0267,0.0,0.0,0.0,0.0108,0.0524,0.0148,0.1007,0.019,0.0,0.0,0.0,0.027000000000000003,1.0,0.0,0.0,0.019,0.0208,0.0169,0.0211,0.0818,0.0213,0.0287,0.0696,0.0179,0.0858,0.0019,0.0046,0.006999999999999999,0.0,0.0262,0.0435,0.0355
8823,0.0,0.0,0.0,0.0258,0.0505,0.0,0.0099,0.0278,0.0,0.0248,0.0,0.0,0.0208,0.0267,0.0,0.0,0.0459,0.0052,0.0,0.0,0.0,0.0,0.0282,0.0,0.0276,0.0,0.065,0.004,0.0093,0.0,0.0,0.0378,0.0,0.0,0.0,0.0433,0.0,0.0061,0.0,0.0061,0.0,0.0333,0.0078,0.0439,0.0,0.0,0.0,0.0,0.0607,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.0,0.0,0.0016,0.0,0.0,0.0367,0.0,0.0169,0.0134,0.0,0.0,0.0167,0.0333,0.0,0.0,0.0083,0.0326,0.0,0.0605,0.0,0.0,0.0,0.0,1.0,0.0227,0.0064,0.0537,0.0,0.0,0.0067,0.0,0.0,0.0,0.0,0.0017,0.0686,0.0,0.0,0.0,0.0119,0.0442,0.0011
12138,0.0186,0.0788,0.0,0.0455,0.0212,0.0022,0.0,0.0,0.0,0.0687,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0329,0.0222,0.1187,0.0,0.0458,0.0,0.0642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0079,0.0101,0.0,0.0,0.0,0.0,0.0,0.0,0.0573,0.0164,0.0,0.0,0.0,0.0,0.0,0.2474,0.0026,0.0021,0.0,0.0,0.0,0.0,0.0148,0.0022,0.1022,0.0,0.0373,0.0082,0.0599,0.0,0.0,0.0,0.0,0.0,0.0708,0.0868,0.0,0.0119,0.0,0.0227,1.0,0.0119,0.1754,0.0,0.0,0.0,0.0,0.0032,0.0244,0.0,0.0,0.0,0.0,0.0017,0.0,0.0,0.0,0.0
4423,0.0066,0.0782,0.0,0.0,0.0052,0.0065,0.0,0.0,0.0,0.0601,0.0,0.0,0.0,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0221,0.0,0.0245,0.0,0.0911,0.0017,0.0184,0.0,0.0091,0.0039,0.0,0.0,0.0,0.0284,0.0,0.0,0.0142,0.0208,0.0,0.0,0.0,0.0054,0.0,0.0,0.0,0.0,0.0,0.0168,0.0385,0.0135,0.0,0.0,0.0,0.0,0.0,0.0189,0.0159,0.0026,0.0,0.0,0.0124,0.0,0.0416,0.0,0.0891,0.0,0.0549,0.0,0.0424,0.0146,0.0182,0.0123,0.0243,0.0083,0.0412,0.0386,0.0,0.0,0.019,0.0064,0.0119,1.0,0.0321,0.0004,0.0285,0.0,0.0038,0.0,0.0263,0.0089,0.0,0.0236,0.0529,0.0,0.0,0.0104,0.0,0.0
8898,0.044000000000000004,0.0,0.0,0.0728,0.0,0.0112,0.0094,0.008,0.0,0.0759,0.0,0.0,0.0235,0.0068,0.0,0.0,0.0,0.0099,0.0,0.0357,0.005,0.0033,0.0,0.0,0.0641,0.0,0.1016,0.0,0.0,0.0,0.0,0.0,0.0055,0.0447,0.0,0.0,0.0,0.0114,0.0,0.0,0.0,0.0452,0.0242,0.0,0.0,0.0,0.0,0.0,0.1003,0.0,0.0,0.0,0.0319,0.0078,0.0,0.1932,0.0273,0.0628,0.0,0.0,0.0162,0.0044,0.0272,0.0057,0.0526,0.0,0.0735,0.0042,0.11199999999999999,0.0,0.0044,0.0374,0.0239,0.0,0.0726,0.1148,0.0,0.0,0.0208,0.0537,0.1754,0.0321,1.0,0.0,0.0,0.0093,0.0,0.0,0.0411,0.0,0.0049,0.0,0.0022,0.0,0.0352,0.0057,0.0181,0.0509
