2574,0.0,0.0,0.0,0.0017,0.0,0.0118,0.0029,0.0938,0.0539,0.1451,0.0,0.008,0.0203,0.0254,0.1377,0.0,0.0343,0.0017,0.2723,0.0,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0209,0.0,0.0564,0.0,0.0281,0.0885,0.0,0.0,0.0,0.0666,0.0,0.0498,0.0347,0.1968,0.0,0.0115,0.0,0.0,0.0,0.0,0.0511,0.0,0.0,0.0137,0.0,0.0,0.0,0.0109,0.0483,0.0,0.0,0.0,1.0,0.0,0.0664,0.0,0.0391,0.0,0.0174,0.0,0.0,0.0258,0.0301,0.0026,0.0,0.0,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0461,0.0,0.0,0.0206,0.0,0.0196,0.0084,0.0184,0.0,0.0,0.0,0.0631,0.0,0.1029,0.0
6066,0.0,0.0086,0.0001,0.0,0.0276,0.0064,0.0,0.0093,0.0,0.0,0.0,0.0,0.0001,0.0027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026000000000000002,0.0,0.0203,0.0303,0.0,0.0014,0.0295,0.0044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0165,0.0,0.0,0.0154,0.0363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0348,0.0,1.0,0.0,0.0,0.0,0.0445,0.0,0.0235,0.0073,0.0,0.0,0.0,0.0,0.0376,0.0075,0.0,0.0,0.0,0.0,0.0324,0.0,0.0382,0.013000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051,0.0,0.0,0.0
1440,0.0,0.0027,0.0,0.0,0.0395,0.0489,0.0,0.0,0.1991,0.0544,0.0,0.0114,0.0,0.1783,0.1347,0.0307,0.0052,0.0182,0.0848,0.0182,0.0,0.0239,0.0502,0.0138,0.0369,0.0081,0.0191,0.015,0.0,0.0,0.0,0.0,0.0,0.0067,0.1492,0.0,0.0,0.0,0.2506,0.0,0.1401,0.0001,0.026000000000000002,0.0049,0.0998,0.0873,0.0048,0.0425,0.0749,0.059000000000000004,0.0,0.0,0.0665,0.0223,0.0,0.0,0.0,0.0084,0.0,0.0,0.0792,0.0664,0.0,1.0,0.0,0.0059,0.035,0.2201,0.0387,0.0,0.0045,0.0,0.0195,0.0,0.0275,0.0,0.0,0.0,0.0336,0.0601,0.0,0.0,0.0598,0.1773,0.0,0.0029,0.0134,0.0205,0.0072,0.0,0.0349,0.0209,0.0,0.0,0.1865,0.0013,0.1129,0.0
12635,0.0,0.044000000000000004,0.0415,0.0,0.0331,0.0211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,0.0598,0.0,0.0981,0.0816,0.0,0.0112,0.0,0.0,0.0011,0.0,0.0,0.0,0.0,0.0095,0.0,0.0022,0.0,0.0,0.0,0.0,0.0,0.0405,0.0,0.0,0.0336,0.0792,0.005,0.0,0.0014,0.0,0.0134,0.0036,0.0,0.0328,0.0,0.0072,0.0174,0.0082,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0868,0.0,0.0,0.0,0.0,0.0082,0.0379,0.0185,0.0294,0.0192,0.0,0.0,0.0541,0.0749,0.0468,0.0219,0.0073,0.0,0.0,0.0194,0.0,0.0158,0.0,0.0281,0.0498,0.0284,0.0,0.0083,0.0,0.0
8253,0.0,0.0,0.0736,0.0,0.0148,0.0532,0.0,0.0337,0.0065,0.0098,0.0,0.0187,0.0076,0.0,0.0168,0.0,0.0076,0.0194,0.0342,0.0,0.0854,0.0,0.0182,0.013000000000000001,0.0,0.0044,0.0712,0.0,0.0126,0.0088,0.0,0.0196,0.0,0.062,0.0158,0.0,0.0751,0.0,0.0,0.0,0.0,0.0316,0.0207,0.0,0.0,0.0379,0.0,0.0215,0.0163,0.0,0.0,0.0,0.0,0.013999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0066,0.0391,0.0,0.0059,0.0,1.0,0.0,0.0369,0.0099,0.0,0.0078,0.0629,0.0,0.0,0.0,0.0008,0.0,0.0,0.0293,0.0068,0.0386,0.0,0.0,0.0057,0.0,0.0155,0.0,0.0045,0.0,0.0,0.0279,0.0,0.0,0.0,0.0,0.0,0.033,0.0041
12726,0.0,0.0,0.0,0.0,0.263,0.1145,0.0,0.0313,0.0076,0.0054,0.0,0.0,0.0,0.0274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0702,0.2401,0.0,0.0736,0.12300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0491,0.0,0.0,0.0021,0.0326,0.0302,0.0,0.0,0.0,0.0476,0.0705,0.0,0.1364,0.0926,0.0,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0638,0.0,0.0445,0.035,0.0,0.0,1.0,0.0371,0.0885,0.0,0.0,0.0,0.0,0.0175,0.1509,0.0006,0.0,0.0,0.0,0.0263,0.0378,0.0461,0.1137,0.0652,0.0267,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.0,0.0001,0.0338,0.0,0.0,0.004
3413,0.0,0.0185,0.0,0.0,0.0362,0.0178,0.0,0.0,0.2072,0.0379,0.0007,0.0,0.0,0.1675,0.1173,0.0192,0.0,0.0296,0.0684,0.0134,0.0,0.0412,0.046,0.0,0.0282,0.0404,0.0219,0.0,0.0,0.0,0.0,0.0237,0.0,0.0,0.1072,0.0,0.0091,0.0,0.192,0.0211,0.0996,0.0252,0.0376,0.0074,0.057999999999999996,0.0497,0.0176,0.0646,0.0667,0.055,0.0,0.0,0.0751,0.0205,0.0,0.0,0.0,0.0212,0.0,0.0,0.0515,0.0174,0.0,0.2201,0.0,0.0369,0.0371,1.0,0.037000000000000005,0.0,0.0192,0.0,0.0249,0.0,0.0491,0.0144,0.0,0.0,0.0377,0.0507,0.0,0.0,0.0594,0.1819,0.0,0.0,0.0118,0.0251,0.0005,0.0078,0.0038,0.0613,0.0,0.0,0.1747,0.0,0.0919,0.0
4640,0.0,0.0435,0.1188,0.0,0.1242,0.0549,0.0,0.035,0.0533,0.0,0.0,0.0,0.0,0.0239,0.0166,0.0,0.0,0.0035,0.023,0.0,0.0,0.0068,0.0888,0.0,0.0,0.3153,0.0,0.0,0.0112,0.0,0.0,0.0,0.0,0.0,0.0492,0.0,0.0,0.0,0.0444,0.0,0.0,0.0,0.0347,0.0,0.022000000000000002,0.0438,0.0,0.3361,0.0144,0.0,0.0,0.0,0.0245,0.0,0.0,0.0,0.0147,0.0117,0.0,0.0,0.0485,0.0,0.0235,0.0387,0.0868,0.0099,0.0885,0.037000000000000005,1.0,0.0,0.0,0.0,0.0016,0.0,0.0888,0.064,0.0106,0.0,0.0,0.0982,0.0437,0.0775,0.23,0.0734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0596,0.0,0.0,0.0614,0.0,0.0,0.0
7154,0.0,0.0,0.0,0.0047,0.0,0.0,0.0492,0.0,0.0,0.0,0.0,0.0058,0.0,0.0,0.0,0.0,0.0326,0.0,0.0,0.0455,0.0495,0.0,0.0,0.0,0.0,0.0,0.0254,0.0305,0.040999999999999995,0.0131,0.0094,0.0191,0.0,0.0,0.0,0.0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0,0.0,0.0,0.0,0.0,0.0,0.0073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0005,0.0376,0.0,0.0,0.0225,0.0,0.0,0.0024,0.0,0.0,0.0373,0.0,0.0426,0.0,0.0,0.0,0.0195,0.0114,0.0004,0.0248,0.0,0.0
5046,0.0014,0.034,0.0,0.0,0.0,0.0,0.0,0.0157,0.0183,0.0119,0.0,0.0,0.0365,0.0,0.0082,0.1135,0.0089,0.0555,0.0399,0.0113,0.063,0.0088,0.0,0.0007,0.0,0.0,0.0243,0.0177,0.0,0.0,0.0063,0.0121,0.0,0.0303,0.0,0.0123,0.0207,0.0419,0.0059,0.0,0.0,0.0,0.0567,0.0418,0.0226,0.0,0.0603,0.0,0.0025,0.0,0.0,0.0,0.0542,0.0878,0.0,0.0,0.006,0.0563,0.0717,0.0,0.0183,0.0258,0.0,0.0045,0.0,0.0078,0.0,0.0192,0.0,0.0,1.0,0.0,0.0464,0.0513,0.0124,0.0,0.0302,0.0,0.0246,0.0009,0.0,0.0,0.0,0.0,0.0305,0.0255,0.0,0.0335,0.0,0.1956,0.0341,0.0,0.0701,0.0,0.0,0.0283,0.0,0.009000000000000001
5125,0.0144,0.0,0.0275,0.0215,0.0,0.0514,0.0098,0.0274,0.002,0.0138,0.0,0.0,0.0,0.0011,0.0,0.0097,0.013999999999999999,0.0531,0.0213,0.027999999999999997,0.095,0.0,0.0,0.0125,0.0,0.0,0.0376,0.0559,0.0,0.0088,0.0428,0.0,0.0308,0.0019,0.0064,0.0,0.0061,0.0064,0.0,0.0,0.0,0.0,0.0316,0.0,0.0,0.0037,0.0005,0.0,0.0,0.0,0.0,0.0,0.0034,0.0088,0.0,0.0,0.0,0.0,0.0,0.0,0.0172,0.0301,0.0,0.0,0.0,0.0629,0.0,0.0,0.0,0.0,0.0,1.0,0.0203,0.0,0.0,0.0159,0.0,0.017,0.0501,0.0,0.0,0.0,0.0,0.0,0.0127,0.0509,0.0,0.0205,0.002,0.0,0.044000000000000004,0.0,0.0114,0.0,0.0281,0.0,0.0046,0.0
1988,0.0,0.0207,0.0,0.0,0.0,0.0,0.0373,0.0371,0.0263,0.0262,0.0,0.0218,0.0288,0.0266,0.0115,0.0499,0.0458,0.039,0.0594,0.0281,0.0,0.0207,0.0,0.005,0.0,0.0,0.0,0.0273,0.0,0.0358,0.0,0.0099,0.0,0.0404,0.0185,0.0305,0.0,0.0144,0.0458,0.0064,0.0,0.0,0.0143,0.0062,0.0203,0.0538,0.0,0.0018,0.039,0.0012,0.0,0.0065,0.0,0.0341,0.0,0.0,0.0,0.0186,0.0218,0.0201,0.067,0.0026,0.0,0.0195,0.0,0.0,0.0,0.0249,0.0016,0.0002,0.0464,0.0203,1.0,0.0183,0.0381,0.0016,0.0022,0.0222,0.0633,0.0693,0.0,0.0,0.0,0.012,0.0113,0.0499,0.0605,0.0398,0.0803,0.1114,0.0383,0.0091,0.0,0.0,0.0346,0.0402,0.0051,0.0
6565,0.0062,0.0066,0.0,0.0,0.0064,0.0,0.0437,0.0,0.0031,0.0049,0.0,0.0,0.1013,0.0257,0.0,0.0168,0.0,0.0216,0.0,0.0,0.0,0.0078,0.0042,0.0165,0.012,0.0,0.0,0.0365,0.0,0.0,0.0,0.0,0.0,0.0122,0.0,0.0296,0.0,0.0275,0.0134,0.0011,0.0,0.0,0.0,0.2435,0.0344,0.0,0.0935,0.0098,0.0085,0.0,0.006999999999999999,0.0,0.0015,0.0131,0.0,0.0,0.0,0.0,0.11599999999999999,0.0,0.0061,0.0,0.0,0.0,0.0082,0.0,0.0175,0.0,0.0,0.0,0.0513,0.0,0.0183,1.0,0.0,0.0,0.1067,0.0,0.0045,0.0079,0.0,0.0,0.0016,0.0,0.0067,0.0213,0.0,0.0687,0.0,0.0163,0.0322,0.0,0.0437,0.0,0.0,0.0101,0.0,0.0161
14824,0.0,0.0,0.035,0.0,0.1584,0.1666,0.0,0.0384,0.0272,0.0,0.0,0.0,0.0031,0.0061,0.0202,0.0,0.0,0.0,0.0275,0.0,0.0,0.0225,0.16,0.0,0.0536,0.0664,0.0,0.0053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0499,0.0,0.0,0.0177,0.0,0.0417,0.0,0.0,0.013000000000000001,0.0,0.0385,0.0,0.1348,0.046,0.0,0.0,0.0,0.0225,0.0,0.0,0.0072,0.0,0.0556,0.0,0.0,0.0541,0.0,0.0376,0.0275,0.0379,0.0,0.1509,0.0491,0.0888,0.0,0.0124,0.0,0.0381,0.0,1.0,0.0466,0.0,0.0,0.0,0.0819,0.0669,0.0634,0.0978,0.0483,0.0289,0.02,0.0,0.0,0.0,0.0005,0.0,0.0866,0.0,0.0,0.0245,0.0,0.0,0.0162
17120,0.0,0.0,0.0946,0.0,0.0432,0.0217,0.0,0.0164,0.001,0.0,0.0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0143,0.0,0.0,0.0,0.0023,0.0,0.0,0.0702,0.0,0.0008,0.0305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043,0.0,0.0095,0.0,0.0,0.0008,0.0,0.0,0.0,0.0569,0.0,0.0147,0.0404,0.0603,0.0,0.0069,0.0,0.0,0.0,0.0074,0.0,0.0,0.0,0.0,0.0687,0.0,0.0075,0.0,0.0185,0.0008,0.0006,0.0144,0.064,0.0,0.0,0.0159,0.0016,0.0,0.0466,1.0,0.0094,0.0,0.0,0.0642,0.0095,0.0,0.0452,0.0141,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0099,0.0,0.0,0.0143,0.0,0.0361,0.008
1161,0.0033,0.0,0.0,0.0,0.0136,0.0,0.0158,0.0007,0.0,0.0088,0.0,0.0085,0.0442,0.0,0.0,0.0104,0.0,0.0186,0.0,0.0025,0.0021,0.0029,0.0184,0.0094,0.038,0.0004,0.0,0.0164,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0032,0.0,0.006999999999999999,0.0029,0.0,0.0,0.0,0.0123,0.1266,0.0333,0.0341,0.0,0.021,0.0462,0.0,0.0,0.0,0.037000000000000005,0.0124,0.0,0.0,0.0,0.0283,0.1326,0.0207,0.0285,0.0,0.0,0.0,0.0294,0.0,0.0,0.0,0.0106,0.0005,0.0302,0.0,0.0022,0.1067,0.0,0.0094,1.0,0.037000000000000005,0.0,0.0074,0.0009,0.02,0.0213,0.0,0.0079,0.0054,0.0,0.0244,0.0,0.0077,0.008,0.0,0.1021,0.0034,0.0,0.0185,0.0,0.0063
5518,0.002,0.0,0.0,0.0262,0.0,0.0,0.0202,0.0,0.004,0.0059,0.0,0.032,0.015,0.0,0.0,0.0119,0.0157,0.0185,0.0,0.0418,0.0649,0.015,0.0,0.0075,0.0284,0.0,0.0,0.0627,0.0,0.040999999999999995,0.012,0.013999999999999999,0.0259,0.0,0.0,0.0546,0.0,0.0009,0.0,0.0162,0.012,0.0,0.0052,0.0284,0.0196,0.0327,0.0422,0.0,0.031,0.0,0.0,0.0,0.011000000000000001,0.01,0.0,0.0,0.0,0.0191,0.0042,0.0021,0.0335,0.0,0.0,0.0,0.0192,0.0,0.0,0.0,0.0,0.0376,0.0,0.017,0.0222,0.0,0.0,0.0,0.037000000000000005,1.0,0.0379,0.0,0.0341,0.0121,0.0,0.0125,0.0,0.0036,0.0197,0.01,0.0226,0.0,0.0062,0.0,0.0554,0.0043,0.0,0.0063,0.0,0.0
8247,0.0074,0.0207,0.0,0.0249,0.0,0.0,0.0199,0.0285,0.0413,0.0392,0.0,0.0228,0.069,0.0735,0.0373,0.0396,0.046,0.038,0.036000000000000004,0.042,0.0958,0.0304,0.0,0.0713,0.0061,0.0,0.0,0.0427,0.0156,0.0795,0.0036,0.0519,0.0319,0.0481,0.0359,0.0063,0.0103,0.0679,0.0225,0.0331,0.0,0.0,0.0501,0.0129,0.0575,0.0405,0.0097,0.0,0.0327,0.0,0.0,0.0,0.0344,0.0373,0.004,0.0,0.0579,0.0221,0.023,0.0674,0.0472,0.0014,0.0,0.0336,0.0,0.0293,0.0,0.0377,0.0,0.0,0.0246,0.0501,0.0633,0.0045,0.0,0.0,0.0,0.0379,1.0,0.0,0.0,0.0,0.0,0.0191,0.0,0.0623,0.0475,0.0394,0.062,0.0,0.0621,0.0,0.0233,0.0,0.0106,0.0456,0.0466,0.0469
8823,0.0,0.0,0.0077,0.0,0.0388,0.0776,0.0,0.0472,0.0474,0.0082,0.0,0.0,0.0,0.0129,0.0437,0.0,0.0,0.0404,0.01,0.0,0.0,0.0151,0.0456,0.0175,0.0239,0.0724,0.0,0.0079,0.0,0.0,0.0,0.0,0.0,0.01,0.0699,0.0,0.0,0.0196,0.0386,0.0,0.0222,0.0,0.011000000000000001,0.0144,0.0286,0.0904,0.0,0.0654,0.0408,0.0,0.0,0.0,0.0214,0.0199,0.0,0.0,0.0,0.0,0.0102,0.0,0.0473,0.0,0.0,0.0601,0.0,0.0068,0.0263,0.0507,0.0982,0.0,0.0009,0.0,0.0693,0.0079,0.0819,0.0642,0.0074,0.0,0.0,1.0,0.0,0.0326,0.0282,0.0397,0.0191,0.0,0.0,0.0,0.0,0.0126,0.0,0.0554,0.0131,0.0,0.0336,0.0,0.0253,0.0
12138,0.0182,0.0804,0.0676,0.0,0.0897,0.0429,0.0265,0.0,0.0092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0241,0.0,0.0,0.0325,0.0336,0.0312,0.1087,0.0,0.0143,0.0493,0.0,0.0131,0.0017,0.0,0.0,0.0038,0.0,0.0,0.0,0.0338,0.0,0.0,0.0,0.006,0.0256,0.0011,0.0,0.0,0.0164,0.0444,0.0408,0.0632,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0984,0.0,0.0463,0.0,0.0,0.0505,0.0,0.0324,0.0,0.0541,0.0386,0.0378,0.0,0.0437,0.0225,0.0,0.0,0.0,0.0,0.0669,0.0095,0.0009,0.0341,0.0,0.0,1.0,0.0417,0.0796,0.0152,0.0,0.0055,0.0,0.0,0.0008,0.0,0.0018,0.0,0.0,0.0,0.0215,0.0179,0.0,0.0
4423,0.0,0.0724,0.0013,0.0,0.0322,0.0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.0038,0.0,0.0,0.0,0.0452,0.0693,0.0031,0.1285,0.0614,0.0174,0.0182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0669,0.0,0.0,0.0196,0.0222,0.0,0.0,0.0,0.0005,0.0133,0.0474,0.0263,0.0916,0.0359,0.0,0.0,0.0,0.0224,0.0,0.0,0.0,0.0,0.0107,0.0,0.0,0.0648,0.0,0.0,0.0,0.0749,0.0,0.0461,0.0,0.0775,0.0,0.0,0.0,0.0,0.0,0.0634,0.0,0.02,0.0121,0.0,0.0326,0.0417,1.0,0.08,0.0071,0.0184,0.0,0.0019,0.0,0.021,0.0015,0.0,0.0085,0.0219,0.0,0.0,0.033,0.0,0.0269
8898,0.0,0.0,0.0628,0.0,0.1036,0.0,0.0165,0.0443,0.0364,0.0,0.0,0.0,0.0,0.027999999999999997,0.0,0.0026,0.0,0.0,0.0,0.0245,0.0,0.0369,0.0,0.025,0.1424,0.1808,0.0064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0203,0.0,0.0,0.0365,0.0,0.0082,0.0,0.0,0.0,0.0332,0.0299,0.0,0.2146,0.0312,0.0082,0.0,0.0,0.013000000000000001,0.0026,0.0,0.0162,0.0,0.0502,0.0,0.0,0.0533,0.0,0.0382,0.0598,0.0468,0.0,0.1137,0.0594,0.23,0.0,0.0,0.0,0.0,0.0016,0.0978,0.0452,0.0213,0.0,0.0,0.0282,0.0796,0.08,1.0,0.0161,0.0227,0.0,0.0,0.0,0.0,0.0,0.0177,0.0003,0.0,0.0,0.0353,0.0,0.0,0.006
8455,0.0,0.0103,0.0,0.0,0.0712,0.0582,0.0,0.0,0.1793,0.0348,0.0,0.0,0.0,0.1146,0.0925,0.0002,0.0,0.0,0.0507,0.0093,0.0,0.0042,0.0413,0.0,0.0091,0.0297,0.0,0.0,0.0,0.0012,0.002,0.0117,0.0,0.0,0.1376,0.0057,0.0,0.0,0.1706,0.0,0.1524,0.0,0.0311,0.0067,0.0446,0.0741,0.0,0.0812,0.0608,0.0544,0.0,0.0,0.0476,0.0,0.0,0.0,0.0333,0.0495,0.0,0.0,0.0749,0.0461,0.013000000000000001,0.1773,0.0219,0.0057,0.0652,0.1819,0.0734,0.0024,0.0,0.0,0.012,0.0,0.0483,0.0141,0.0,0.0125,0.0191,0.0397,0.0152,0.0071,0.0161,1.0,0.0,0.0,0.0,0.0146,0.0,0.0,0.0,0.0959,0.0,0.0,0.1482,0.0,0.0841,0.0342
12850,0.0319,0.0481,0.0026,0.0,0.0327,0.0,0.0119,0.0,0.0,0.0178,0.0,0.0,0.0029,0.0102,0.0,0.0,0.002,0.0124,0.0,0.0085,0.0045,0.0356,0.0416,0.0088,0.0085,0.0,0.0,0.0186,0.0,0.0,0.0054,0.0,0.0374,0.0,0.0,0.0386,0.0,0.0015,0.0,0.0235,0.0,0.0,0.0,0.0383,0.0,0.0036,0.051,0.0,0.0039,0.0,0.0172,0.0,0.0,0.011000000000000001,0.0,0.0,0.0,0.0101,0.0184,0.0,0.0001,0.0,0.0,0.0,0.0073,0.0,0.0267,0.0,0.0,0.0,0.0305,0.0127,0.0113,0.0067,0.0289,0.0,0.0079,0.0,0.0,0.0191,0.0,0.0184,0.0227,0.0,1.0,0.0,0.0,0.0,0.0,0.0035,0.0104,0.0889,0.1052,0.0422,0.0,0.0119,0.0,0.0
6649,0.0,0.0,0.0,0.0,0.0,0.0,0.0228,0.0113,0.0149,0.0,0.0,0.0371,0.0471,0.0,0.0103,0.0392,0.021,0.0419,0.0091,0.0552,0.0488,0.0,0.0,0.0115,0.0,0.0039,0.0014,0.0377,0.0,0.0341,0.0035,0.0207,0.0,0.0711,0.0,0.0,0.0,0.0436,0.0035,0.0,0.0,0.0,0.0,0.0377,0.0236,0.0096,0.0003,0.0,0.0198,0.0,0.0,0.0,0.0085,0.0175,0.0,0.0,0.0204,0.06,0.0334,0.0432,0.0159,0.0,0.0,0.0029,0.0,0.0155,0.0,0.0,0.0,0.0,0.0255,0.0509,0.0499,0.0213,0.02,0.0,0.0054,0.0036,0.0623,0.0,0.0055,0.0,0.0,0.0,0.0,1.0,0.0,0.0817,0.0,0.0128,0.0455,0.0,0.0184,0.0,0.0,0.0,0.0,0.0435
8479,0.0,0.0073,0.0,0.0398,0.0015,0.0,0.1383,0.0,0.0092,0.0188,0.0,0.067,0.0031,0.0,0.0103,0.0081,0.1123,0.0027,0.0092,0.0269,0.0128,0.0474,0.0,0.0,0.0207,0.0,0.0643,0.0284,0.0,0.0615,0.0134,0.0723,0.0003,0.0028,0.0,0.0377,0.0,0.0,0.0155,0.033,0.0,0.0,0.0099,0.006999999999999999,0.0034,0.0301,0.0003,0.0,0.012,0.0,0.0,0.0,0.0228,0.0,0.0,0.0,0.0,0.0077,0.0,0.0,0.0154,0.0206,0.0,0.0134,0.0,0.0,0.0,0.0118,0.0,0.0373,0.0,0.0,0.0605,0.0,0.0,0.0,0.0,0.0197,0.0475,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,1.0,0.0039,0.1933,0.0,0.0018,0.0,0.017,0.0,0.0,0.0,0.0,0.0378
4321,0.0106,0.0045,0.0,0.035,0.0,0.0,0.0098,0.0088,0.0185,0.0616,0.0,0.045,0.0575,0.0214,0.0468,0.0045,0.0,0.0,0.0256,0.0123,0.0525,0.0,0.0,0.0696,0.0,0.0,0.0,0.0,0.0,0.0192,0.0,0.0071,0.0059,0.0828,0.0,0.0,0.0,0.0498,0.0216,0.0,0.0,0.0,0.0395,0.0599,0.0256,0.0,0.0125,0.0,0.0469,0.0,0.0125,0.0,0.0148,0.0364,0.0,0.0,0.0165,0.0476,0.0,0.0646,0.0,0.0,0.0,0.0205,0.0194,0.0045,0.0,0.0251,0.0,0.0,0.0335,0.0205,0.0398,0.0687,0.0,0.0,0.0244,0.01,0.0394,0.0,0.0,0.0,0.0,0.0146,0.0,0.0817,0.0039,1.0,0.0,0.0032,0.1287,0.0,0.0224,0.0236,0.0,0.0102,0.0324,0.0491
3144,0.006999999999999999,0.0,0.0186,0.0,0.0,0.0,0.0587,0.0,0.0214,0.0275,0.0,0.0204,0.0,0.0048,0.0127,0.0,0.0643,0.0486,0.0122,0.0232,0.0411,0.0345,0.0,0.0,0.0204,0.0,0.0476,0.0462,0.0,0.0107,0.0315,0.087,0.0079,0.0113,0.0103,0.0,0.0,0.0,0.0149,0.0156,0.0,0.0,0.009000000000000001,0.018000000000000002,0.0247,0.0709,0.0034,0.0,0.0032,0.0,0.0,0.0033,0.0047,0.0,0.0084,0.0,0.0,0.0,0.0,0.0,0.0804,0.0196,0.0,0.0072,0.0,0.0,0.0,0.0005,0.0,0.0426,0.0,0.002,0.0803,0.0,0.0,0.0,0.0,0.0226,0.062,0.0,0.0008,0.021,0.0,0.0,0.0,0.0,0.1933,0.0,1.0,0.0,0.0007,0.0,0.0,0.0,0.016,0.055,0.0224,0.0057
7985,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062,0.0,0.0,0.016,0.0,0.0,0.1535,0.0,0.0,0.0131,0.0257,0.0,0.0047,0.0,0.0144,0.0,0.0,0.0,0.0,0.0,0.0,0.0108,0.0,0.0,0.0228,0.0099,0.0,0.0,0.0036,0.0137,0.0,0.0,0.0009,0.0243,0.0321,0.0146,0.0,0.0184,0.0,0.0177,0.006999999999999999,0.0035,0.0,0.0217,0.0964,0.0,0.0,0.0201,0.0114,0.0411,0.0097,0.0,0.0084,0.0,0.0,0.0158,0.0,0.0,0.0078,0.0,0.0,0.1956,0.0,0.1114,0.0163,0.0005,0.0,0.0077,0.0,0.0,0.0126,0.0,0.0015,0.0,0.0,0.0035,0.0128,0.0,0.0032,0.0,1.0,0.0203,0.0018,0.0134,0.0,0.0,0.0,0.0,0.0002
15267,0.0,0.0277,0.0,0.0,0.0,0.0,0.0204,0.022000000000000002,0.0088,0.0396,0.0,0.0089,0.1244,0.0428,0.0289,0.0102,0.0272,0.0039,0.0183,0.0037,0.0679,0.0,0.0,0.0641,0.0,0.0,0.0052,0.0149,0.0,0.006999999999999999,0.0,0.0221,0.0,0.0625,0.0107,0.0157,0.0,0.0355,0.0397,0.0,0.0051,0.0,0.0178,0.032,0.0231,0.0,0.0,0.0,0.0399,0.003,0.0455,0.0,0.0,0.0529,0.0433,0.0,0.0,0.0002,0.015,0.0369,0.0305,0.0184,0.0,0.0349,0.0,0.0279,0.0,0.0038,0.0,0.0,0.0341,0.044000000000000004,0.0383,0.0322,0.0,0.0003,0.008,0.0062,0.0621,0.0,0.0018,0.0,0.0177,0.0,0.0104,0.0455,0.0018,0.1287,0.0007,0.0203,1.0,0.0,0.0,0.0078,0.0055,0.0158,0.049,0.0035
27914,0.0295,0.0,0.0,0.0,0.113,0.0874,0.0,0.0067,0.0263,0.0121,0.0092,0.0,0.0147,0.012,0.0019,0.0,0.0,0.0,0.0294,0.0064,0.0,0.0412,0.0797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055,0.0,0.0158,0.0,0.0,0.0048,0.023,0.0504,0.0058,0.0,0.0,0.0,0.0,0.0251,0.0,0.0452,0.0169,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0524,0.0,0.0,0.0209,0.0281,0.0,0.102,0.0613,0.0596,0.0,0.0,0.0,0.0091,0.0,0.0866,0.0099,0.0,0.0,0.0,0.0554,0.0,0.0085,0.0003,0.0959,0.0889,0.0,0.0,0.0,0.0,0.0018,0.0,1.0,0.0,0.0654,0.0136,0.0,0.0197,0.0
