,13700,7065,2019,6435,1449,13341,6375,11228,4029,6335,2547,7875,3532,3439,8151,2285,5597,14225,9778,8530,6742,7435,1447,1209,11687,10247,8551,9225,8762,2184,1722,2086,4199,7974,6136,4839,5878,4093,7257,4383,4605,10867,6304,5439,3170,11399,5786,3735,1075,2220,3121,9882,10519,15414,4885,5047,4494,10453,10016,2111,2574,6066,1440,12635,8253,12726,3413,4640,7154,5046,5125,1988,6565,14824,17120,1161,5518,8247,8823,12138,4423,8898,8455,12850,6649,8479,4321,3144,7985,15267,27914,12141,1078,9850,11465,11506,7881
6066,0.0,0.0,0.0127,0.0,0.0217,0.0,0.0036,0.0,0.0,0.0,0.0,0.0,0.0142,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042,0.0183,0.0233,0.0052,0.0,0.0,0.0224,0.0187,0.0,0.0,0.0,0.0,0.0432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0456,0.0,0.0,0.0137,0.0,0.0,0.0214,0.0407,0.0,0.0,0.0,0.0068,0.0,0.0,0.0,0.0,0.0,0.0,0.0386,0.0,1.0,0.0,0.0,0.0,0.0173,0.0,0.0094,0.0032,0.0,0.0,0.0,0.0,0.0,0.0262,0.0,0.0,0.0,0.0,0.0,0.0,0.0093,0.0199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.0,0.0,0.0
1440,0.0116,0.0,0.0085,0.0,0.0275,0.0415,0.0,0.0,0.2004,0.0373,0.0277,0.0,0.0,0.1366,0.1413,0.0338,0.0,0.0158,0.0,0.0168,0.0517,0.0217,0.0322,0.0,0.0011,0.0114,0.0048,0.0,0.0,0.0,0.0,0.0,0.0,0.0178,0.0039,0.0,0.0058,0.2255,0.0,0.13699999999999998,0.0049,0.0414,0.0,0.08800000000000001,0.0785,0.0,0.0457,0.066,0.0436,0.0,0.0,0.0463,0.0193,0.0,0.0,0.0,0.0092,0.0,0.0,0.0838,0.0376,0.0,1.0,0.0,0.0162,0.0235,0.2079,0.0459,0.0,0.0165,0.0,0.0,0.0016,0.0166,0.022000000000000002,0.0303,0.008,0.0216,0.0456,0.0,0.0,0.0564,0.1598,0.0158,0.0,0.001,0.0129,0.0008,0.0086,0.0306,0.0164,0.0,0.0,0.2356,0.0,0.1127,0.0
12635,0.0,0.0432,0.0238,0.0,0.043,0.0075,0.0,0.0,0.0,0.0,0.0391,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0566,0.0,0.0946,0.0,0.0895,0.0,0.0,0.0,0.0,0.0084,0.0,0.0,0.0,0.0,0.0027,0.0,0.0023,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0316,0.0791,0.0,0.0,0.0,0.0,0.0016,0.0,0.0,0.0753,0.0,0.0097,0.0324,0.0062,0.0,0.0,0.0,0.0,1.0,0.0,0.0115,0.0,0.0758,0.0,0.0078,0.0,0.0,0.0163,0.044000000000000004,0.0635,0.0231,0.0013,0.0,0.0222,0.0418,0.0715,0.031,0.0006,0.0145,0.0,0.0,0.0191,0.0,0.0,0.0,0.023,0.0524,0.012,0.0,0.0177,0.0,0.0
8253,0.0051,0.0188,0.0805,0.0,0.012,0.0477,0.0,0.0254,0.0113,0.02,0.0,0.0144,0.0022,0.0031,0.023,0.0,0.0049,0.0245,0.0741,0.0,0.0229,0.01,0.0,0.0443,0.0,0.0696,0.0,0.0161,0.0142,0.0,0.0134,0.0,0.0509,0.0147,0.0,0.1039,0.0,0.005,0.0,0.0,0.0324,0.0335,0.0063,0.0062,0.0267,0.0,0.0187,0.0197,0.0,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,0.0,0.0,0.0016,0.0153,0.0116,0.0467,0.0,0.0162,0.0,1.0,0.0,0.0449,0.0,0.0,0.0097,0.0765,0.0,0.0,0.0,0.0273,0.0,0.0,0.0397,0.0,0.0341,0.0,0.0,0.0057,0.0,0.0185,0.0,0.0063,0.0,0.0,0.0172,0.0,0.0,0.0,0.0299,0.0,0.0247,0.0
12726,0.006999999999999999,0.0,0.0,0.0,0.265,0.1055,0.0,0.0227,0.0065,0.0,0.1616,0.0,0.0,0.0195,0.0,0.0,0.0,0.0,0.0,0.06,0.2281,0.0,0.0952,0.0323,0.1168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0302,0.048,0.0,0.0,0.0,0.0218,0.0436,0.0,0.0,0.0,0.0411,0.0824,0.0,0.1298,0.1012,0.0,0.0003,0.0,0.0,0.0,0.0,0.0298,0.0013,0.0087,0.0,0.0,0.0666,0.0,0.0173,0.0235,0.0115,0.0,1.0,0.0383,0.0916,0.0,0.0037,0.0,0.0,0.02,0.1359,0.1059,0.0,0.0,0.0,0.0,0.0172,0.0516,0.1179,0.0661,0.0465,0.0,0.0,0.0,0.0,0.0,0.0,0.1028,0.0,0.0037,0.1002,0.0,0.0,0.0093
3413,0.0,0.0123,0.0,0.0,0.0334,0.0125,0.0078,0.0,0.2074,0.046,0.0454,0.0,0.0,0.1043,0.1194,0.0,0.0,0.0266,0.0,0.0322,0.0758,0.0,0.0248,0.0,0.035,0.012,0.0,0.0,0.0,0.0,0.0249,0.0,0.0,0.0445,0.0,0.0073,0.0,0.1656,0.0151,0.0975,0.0272,0.0544,0.0,0.0664,0.0706,0.0,0.0607,0.0555,0.0545,0.0,0.0,0.0755,0.0173,0.0,0.0,0.0,0.0253,0.0,0.0,0.0601,0.036000000000000004,0.0,0.2079,0.0,0.0449,0.0383,1.0,0.0496,0.0,0.0355,0.0,0.0126,0.0,0.0458,0.0656,0.0,0.0,0.0479,0.0213,0.0,0.0,0.0489,0.1925,0.0015,0.0035,0.0026,0.0221,0.0,0.0105,0.0097,0.0501,0.0,0.0,0.2296,0.0,0.0852,0.0
4640,0.0,0.0391,0.09300000000000001,0.0,0.1362,0.0513,0.0,0.0218,0.0764,0.0,0.0375,0.0,0.0,0.0354,0.0345,0.0,0.0,0.0,0.0,0.0072,0.107,0.0,0.0,0.0133,0.2759,0.0,0.0,0.011000000000000001,0.0,0.0,0.0,0.0,0.0,0.0244,0.0,0.0,0.0,0.0336,0.0,0.0,0.0,0.0,0.0,0.0029,0.0666,0.0,0.3615,0.0512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0148,0.0,0.0,0.0576,0.0,0.0094,0.0459,0.0758,0.0,0.0916,0.0496,1.0,0.0,0.0,0.0,0.0,0.0,0.0907,0.3234,0.0,0.0,0.0,0.0855,0.0099,0.0665,0.2401,0.0743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0513,0.0,0.0,0.0908,0.0,0.0,0.0
7154,0.0,0.0,0.0,0.0,0.0,0.0,0.0471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091,0.0,0.0316,0.0,0.0,0.0,0.0,0.0,0.0,0.0401,0.0246,0.0386,0.0,0.0101,0.0357,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058,0.0,0.0,0.0,0.0,0.0,0.0032,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136,0.0,0.0,0.0106,0.0,0.0,0.0,0.0,0.0,0.0463,0.0,0.0305,0.0,0.0,0.0,0.003,0.0096,0.0,0.0,0.0,0.0
5046,0.0,0.0463,0.0,0.0,0.0,0.0107,0.0,0.044000000000000004,0.0253,0.0175,0.0289,0.0,0.0391,0.0,0.0,0.1039,0.001,0.0316,0.0868,0.0384,0.0,0.0188,0.0,0.0,0.0,0.0126,0.0265,0.0,0.0,0.0163,0.005,0.0,0.0131,0.0053,0.0297,0.005,0.0285,0.0055,0.0,0.0,0.0,0.0,0.0,0.0256,0.003,0.0536,0.0035,0.0,0.0,0.0,0.0,0.0572,0.1163,0.0,0.0,0.0,0.076,0.0848,0.0163,0.025,0.025,0.0,0.0165,0.0078,0.0097,0.0037,0.0355,0.0,0.0,1.0,0.0133,0.0492,0.0358,0.0208,0.0,0.0435,0.0028,0.0343,0.0,0.0,0.04,0.0,0.0143,0.0365,0.0215,0.0,0.0528,0.0,0.2094,0.0415,0.02,0.0639,0.0,0.0153,0.0012,0.0,0.0227
5125,0.0,0.0225,0.0248,0.0378,0.0,0.0461,0.0152,0.0,0.0,0.0086,0.0,0.0,0.0,0.0,0.0,0.0179,0.0,0.0529,0.1205,0.0,0.0,0.0296,0.0,0.0,0.0,0.0539,0.0505,0.0,0.0171,0.0524,0.0045,0.0264,0.0063,0.0,0.0,0.0324,0.0243,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0102,0.0,0.0,0.0,0.0,0.0122,0.0,0.0156,0.0162,0.0,0.0,0.0,0.0051,0.0165,0.0,0.0289,0.0233,0.0,0.0,0.0,0.0765,0.0,0.0,0.0,0.0,0.0133,1.0,0.0,0.0,0.0,0.0,0.0,0.0169,0.0559,0.0,0.0081,0.0085,0.0,0.0,0.0,0.0601,0.0,0.0153,0.0111,0.0006,0.0205,0.0,0.008,0.0,0.0,0.0,0.0,0.0
1988,0.0,0.0275,0.0,0.0,0.0,0.0,0.0238,0.0259,0.0,0.0187,0.0,0.0209,0.0251,0.006999999999999999,0.0,0.0681,0.0335,0.0492,0.0,0.0108,0.0,0.0,0.0,0.0574,0.0,0.0,0.0424,0.0,0.0245,0.0,0.0284,0.0,0.0414,0.0,0.016,0.0,0.016,0.0124,0.002,0.0,0.0,0.0,0.0,0.0,0.0574,0.005,0.0,0.0179,0.0,0.0,0.013999999999999999,0.0046,0.0426,0.0,0.0,0.0,0.0235,0.0036,0.0028,0.0781,0.0,0.0,0.0,0.0,0.0,0.0,0.0126,0.0,0.0,0.0492,0.0,1.0,0.0138,0.0393,0.0,0.0,0.0355,0.0392,0.0314,0.0,0.0102,0.0,0.0013,0.0193,0.0692,0.0637,0.0427,0.0948,0.1215,0.0262,0.0,0.0076,0.0,0.0068,0.0496,0.0,0.0049
6565,0.0,0.0159,0.0,0.0,0.0,0.0,0.021,0.0,0.0,0.0056,0.0014,0.0,0.0999,0.0,0.0,0.0052,0.0,0.0263,0.0,0.0148,0.0273,0.0166,0.0005,0.0,0.0,0.0,0.0327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0411,0.0,0.0384,0.0152,0.0026,0.0,0.0,0.0,0.1087,0.044000000000000004,0.0,0.0884,0.0,0.0098,0.0,0.0076,0.0,0.0115,0.0297,0.0074,0.0,0.0137,0.0029,0.1253,0.0023,0.0147,0.0,0.0,0.0016,0.0163,0.0,0.02,0.0,0.0,0.0,0.0358,0.0,0.0138,1.0,0.0,0.0,0.1167,0.0154,0.0011,0.0256,0.0,0.0009,0.0,0.0,0.0166,0.0456,0.0,0.0582,0.0,0.0154,0.0394,0.0,0.0484,0.0,0.0055,0.0026,0.0,0.0011
14824,0.0073,0.0,0.0466,0.0,0.1532,0.1508,0.0,0.064,0.0342,0.0,0.1028,0.0,0.0011,0.0,0.0227,0.0,0.0,0.0,0.0,0.0235,0.1588,0.0,0.0569,0.023,0.0922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0388,0.0346,0.0,0.0,0.0214,0.0,0.034,0.0,0.0,0.0,0.0,0.0454,0.0,0.1222,0.0414,0.0,0.0,0.0,0.0243,0.0,0.0,0.0215,0.0,0.0463,0.0,0.0,0.0549,0.0,0.0,0.0166,0.044000000000000004,0.0,0.1359,0.0458,0.0907,0.0,0.0208,0.0,0.0393,0.0,1.0,0.0901,0.0048,0.0,0.0,0.063,0.0642,0.0534,0.0948,0.0519,0.02,0.0249,0.0,0.0,0.0,0.0,0.0,0.0729,0.0,0.0,0.0741,0.0,0.0,0.0248
17120,0.0,0.0,0.0984,0.0,0.1164,0.0345,0.0,0.0123,0.0524,0.0,0.081,0.0,0.0,0.0,0.0241,0.0,0.0,0.0,0.0,0.0335,0.1365,0.0,0.0,0.0216,0.2881,0.002,0.0,0.0107,0.0,0.0,0.0178,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072,0.079,0.0,0.2765,0.0881,0.0,0.0028,0.0,0.0077,0.0,0.0,0.0016,0.0,0.0232,0.0,0.0,0.0785,0.0,0.0262,0.022000000000000002,0.0635,0.0273,0.1059,0.0656,0.3234,0.0,0.0,0.0,0.0,0.0,0.0901,1.0,0.018000000000000002,0.0,0.0,0.0,0.0395,0.0874,0.2016,0.0561,0.0,0.0,0.0029,0.0,0.0,0.0,0.0,0.0151,0.0,0.0,0.1004,0.0,0.0,0.0129
1161,0.0,0.0,0.0,0.0,0.0069,0.0,0.0122,0.0149,0.0125,0.0,0.013999999999999999,0.0,0.0397,0.0,0.0122,0.022000000000000002,0.0,0.0211,0.0088,0.012,0.0204,0.0083,0.0425,0.0,0.0,0.0133,0.0346,0.0,0.0158,0.0525,0.005,0.0,0.0,0.0,0.0091,0.0,0.0301,0.0099,0.0024,0.0,0.0,0.0,0.0205,0.0549,0.0445,0.0,0.0142,0.0572,0.0,0.0,0.0,0.0349,0.018000000000000002,0.0,0.0,0.0,0.0175,0.1343,0.0245,0.0246,0.0,0.0,0.0303,0.0231,0.0,0.0,0.0,0.0,0.0,0.0435,0.0,0.0,0.1167,0.0048,0.018000000000000002,1.0,0.0458,0.0,0.0,0.0,0.028999999999999998,0.0029,0.0,0.0049,0.0334,0.0,0.0217,0.0,0.0073,0.0147,0.0,0.1079,0.0008,0.0416,0.0206,0.0,0.0284
5518,0.0,0.0051,0.0,0.009000000000000001,0.0,0.0,0.0366,0.0,0.0,0.0141,0.0043,0.0254,0.039,0.0,0.0,0.018000000000000002,0.0238,0.0108,0.0594,0.0305,0.0,0.0258,0.0409,0.0034,0.0,0.0,0.0855,0.0,0.0513,0.0174,0.0061,0.0223,0.0,0.0,0.0452,0.0,0.016,0.0,0.0205,0.0102,0.0,0.0,0.0,0.0172,0.0598,0.0181,0.0,0.0294,0.0,0.0,0.0,0.0145,0.0015,0.0,0.0,0.0,0.040999999999999995,0.0115,0.0051,0.0614,0.0,0.0,0.008,0.0013,0.0,0.0,0.0,0.0,0.0136,0.0028,0.0169,0.0355,0.0154,0.0,0.0,0.0458,1.0,0.035,0.0,0.0418,0.0237,0.0,0.005,0.0232,0.0094,0.0358,0.0205,0.026000000000000002,0.0,0.005,0.0,0.0941,0.0,0.0045,0.0237,0.0,0.0
8247,0.002,0.032,0.0,0.006,0.0,0.0,0.031,0.0361,0.0466,0.0336,0.0,0.0253,0.0686,0.0515,0.0421,0.0389,0.0597,0.0315,0.0801,0.0305,0.0,0.0732,0.0089,0.0512,0.0,0.0093,0.0318,0.018000000000000002,0.0618,0.0,0.0568,0.0269,0.0623,0.0,0.0,0.0414,0.0689,0.0231,0.0425,0.0085,0.0,0.0225,0.0,0.0453,0.0542,0.0,0.0,0.016,0.0,0.0,0.0,0.0379,0.0351,0.0085,0.0,0.0,0.0169,0.0183,0.0596,0.061,0.0187,0.0,0.0216,0.0,0.0397,0.0,0.0479,0.0,0.0,0.0343,0.0559,0.0392,0.0011,0.0,0.0,0.0,0.035,1.0,0.0,0.0,0.0,0.0,0.0106,0.0,0.0684,0.0534,0.0406,0.0464,0.0055,0.073,0.0,0.0147,0.0,0.0294,0.0293,0.0524,0.0518
8823,0.0,0.0029,0.0,0.0,0.0,0.0183,0.0,0.05,0.0251,0.0307,0.0,0.0,0.0018,0.0,0.006999999999999999,0.0,0.0,0.0448,0.0,0.0,0.018000000000000002,0.0,0.0,0.0,0.0078,0.0,0.0,0.0,0.0,0.0144,0.0,0.0,0.0207,0.0272,0.0,0.0,0.0405,0.044000000000000004,0.0,0.0005,0.0,0.0104,0.0,0.0,0.0117,0.0,0.0214,0.0,0.0,0.0,0.0,0.0021,0.0034,0.0,0.0092,0.0,0.0,0.0304,0.0141,0.0,0.0063,0.0,0.0456,0.0222,0.0,0.0,0.0213,0.0855,0.0,0.0,0.0,0.0314,0.0256,0.063,0.0,0.0,0.0,0.0,1.0,0.004,0.0039,0.0,0.0039,0.0277,0.0147,0.0,0.0,0.0,0.0,0.0024,0.0577,0.0142,0.0,0.0134,0.0,0.0398,0.0
12138,0.0,0.0958,0.0576,0.0,0.0677,0.0,0.0581,0.0,0.0,0.0,0.0396,0.0,0.0,0.0,0.0,0.0,0.0133,0.0,0.0386,0.0477,0.0929,0.0,0.0166,0.0374,0.0227,0.0,0.0241,0.0,0.0,0.0,0.0118,0.0188,0.0,0.0,0.0407,0.0,0.0,0.0,0.0046,0.0042,0.0046,0.0001,0.0,0.0108,0.031,0.0066,0.042,0.0201,0.0,0.0,0.0,0.0,0.0,0.0028,0.1243,0.0,0.0395,0.0,0.0,0.0258,0.0,0.0,0.0,0.0418,0.0341,0.0172,0.0,0.0099,0.0106,0.0,0.0081,0.0,0.0,0.0642,0.0395,0.0,0.0418,0.0,0.004,1.0,0.0577,0.0734,0.0,0.0,0.0,0.0,0.0002,0.0053,0.0,0.0,0.0,0.0109,0.0,0.013000000000000001,0.011000000000000001,0.0,0.0
4423,0.0,0.0698,0.0291,0.0,0.0536,0.0095,0.0,0.0,0.0,0.0,0.0916,0.0,0.0,0.0,0.0,0.0,0.0065,0.0102,0.0001,0.0456,0.0661,0.0073,0.1349,0.0,0.0724,0.0092,0.0097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0486,0.0,0.0,0.0061,0.0,0.0018,0.0,0.0,0.0,0.0124,0.039,0.004,0.0742,0.0399,0.0,0.0,0.0,0.0115,0.0213,0.0,0.0,0.0,0.0039,0.0031,0.0012,0.0569,0.0,0.0,0.0,0.0715,0.0,0.0516,0.0,0.0665,0.0,0.04,0.0085,0.0102,0.0009,0.0534,0.0874,0.028999999999999998,0.0237,0.0,0.0039,0.0577,1.0,0.0674,0.0067,0.0043,0.0,0.0,0.0,0.0178,0.0,0.0,0.0176,0.0359,0.0,0.0248,0.0385,0.0,0.0116
8898,0.0,0.0,0.0712,0.0,0.1061,0.0,0.0037,0.0324,0.0299,0.0,0.0683,0.0,0.0,0.0302,0.031,0.0,0.0,0.0,0.0,0.0475,0.0,0.0091,0.1624,0.0215,0.2079,0.006999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0205,0.0,0.0,0.0232,0.0,0.006999999999999999,0.0,0.0207,0.0,0.0125,0.0516,0.0,0.2417,0.0346,0.0109,0.0,0.0,0.0,0.0047,0.0,0.0138,0.0,0.0173,0.0,0.0,0.0466,0.0,0.0093,0.0564,0.031,0.0,0.1179,0.0489,0.2401,0.0,0.0,0.0,0.0,0.0,0.0948,0.2016,0.0029,0.0,0.0,0.0,0.0734,0.0674,1.0,0.0209,0.0176,0.0,0.0,0.0,0.0,0.0,0.006,0.0062,0.0,0.0,0.0953,0.0,0.0,0.0293
8455,0.0118,0.0155,0.0,0.0,0.0858,0.0618,0.0141,0.0,0.1886,0.0253,0.0603,0.0,0.0,0.1045,0.0807,0.0,0.0,0.0012,0.0,0.0042,0.0698,0.0,0.0358,0.0,0.0353,0.0,0.0,0.0,0.0016,0.0,0.0115,0.0,0.0,0.0759,0.0027,0.0,0.0,0.1324,0.0,0.1377,0.0,0.0196,0.0,0.0228,0.0885,0.0,0.08900000000000001,0.0531,0.0395,0.0,0.0,0.0415,0.0,0.0,0.0,0.0084,0.0513,0.0,0.0,0.0515,0.0374,0.0199,0.1598,0.0006,0.0057,0.0661,0.1925,0.0743,0.0,0.0143,0.0,0.0013,0.0,0.0519,0.0561,0.0,0.005,0.0106,0.0039,0.0,0.0067,0.0209,1.0,0.0096,0.0,0.0,0.0075,0.0,0.0,0.0,0.0973,0.0,0.0,0.1933,0.0,0.08199999999999999,0.0447
12850,0.0,0.0715,0.0,0.0,0.028999999999999998,0.0,0.003,0.0,0.002,0.0083,0.1012,0.0,0.0106,0.0,0.0,0.0,0.0,0.0321,0.0178,0.0416,0.0465,0.0236,0.0075,0.0,0.0,0.0,0.0081,0.0,0.0,0.0,0.0,0.0127,0.0,0.0,0.0364,0.0,0.0123,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0227,0.0244,0.0003,0.0102,0.0,0.009000000000000001,0.0,0.0,0.0236,0.0,0.0,0.0,0.0096,0.027999999999999997,0.0,0.0203,0.0,0.0,0.0158,0.0145,0.0,0.0465,0.0015,0.0,0.0,0.0365,0.0,0.0193,0.0166,0.02,0.0,0.0049,0.0232,0.0,0.0277,0.0,0.0043,0.0176,0.0096,1.0,0.0,0.0,0.0,0.0,0.0142,0.0019,0.1049,0.0932,0.0485,0.0,0.0,0.0,0.0
6649,0.0083,0.0054,0.0,0.0122,0.0,0.0,0.0224,0.0158,0.0014,0.0,0.0,0.0279,0.0617,0.0,0.0045,0.0301,0.0176,0.0507,0.0526,0.0,0.0,0.0084,0.0,0.0026,0.0,0.0,0.0356,0.0106,0.0375,0.0,0.0367,0.0023,0.0724,0.0,0.0,0.0,0.0511,0.0,0.0,0.0,0.0,0.0,0.0,0.0138,0.0037,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0281,0.0,0.0,0.0,0.0519,0.0358,0.0595,0.0093,0.0,0.0,0.0,0.0,0.0185,0.0,0.0035,0.0,0.0,0.0215,0.0601,0.0692,0.0456,0.0249,0.0,0.0334,0.0094,0.0684,0.0147,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0732,0.0078,0.0173,0.0514,0.0,0.0033,0.0,0.0054,0.0108,0.0,0.0318
8479,0.0,0.0,0.0,0.0173,0.0028,0.0,0.1304,0.0,0.0194,0.025,0.0,0.0516,0.0052,0.0,0.0261,0.0208,0.1059,0.0,0.0123,0.0401,0.0,0.0,0.0264,0.0,0.0,0.0685,0.0178,0.0,0.0803,0.0077,0.0903,0.0034,0.0038,0.0,0.0163,0.0,0.0,0.0118,0.0234,0.0,0.0,0.0,0.0103,0.0088,0.0479,0.0,0.0,0.0,0.0,0.0061,0.0,0.0244,0.0027,0.0,0.0,0.0,0.0126,0.0,0.0,0.0169,0.0305,0.0,0.001,0.0,0.0,0.0,0.0026,0.0,0.0463,0.0,0.0,0.0637,0.0,0.0,0.0029,0.0,0.0358,0.0534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0057,0.1951,0.0,0.0019,0.0,0.0279,0.0,0.0,0.0001,0.0,0.0305
4321,0.0086,0.0011,0.0,0.0207,0.0,0.0,0.0008,0.0025,0.0132,0.0636,0.0,0.0436,0.0597,0.0081,0.0401,0.0059,0.0019,0.001,0.0705,0.0,0.0,0.0357,0.0,0.0,0.0,0.0016,0.0,0.0,0.0282,0.0,0.0061,0.0,0.094,0.002,0.0,0.0,0.04,0.0072,0.0,0.0,0.0,0.0,0.0281,0.0319,0.0,0.0,0.0,0.0279,0.0,0.0176,0.0,0.0216,0.0474,0.0047,0.0,0.0,0.0458,0.0,0.0738,0.0,0.0,0.0,0.0129,0.0191,0.0063,0.0,0.0221,0.0,0.0,0.0528,0.0153,0.0427,0.0582,0.0,0.0,0.0217,0.0205,0.0406,0.0,0.0002,0.0,0.0,0.0075,0.0,0.0732,0.0057,1.0,0.0038,0.025,0.1315,0.0,0.0225,0.0045,0.0112,0.0161,0.0215,0.042
3144,0.0,0.0018,0.025,0.0,0.0,0.0,0.0605,0.0,0.0203,0.0283,0.0,0.0171,0.0,0.0071,0.0104,0.0,0.076,0.0528,0.0323,0.0242,0.0,0.0,0.0207,0.0242,0.0,0.0421,0.0343,0.0018,0.0097,0.0097,0.0999,0.0142,0.0153,0.0,0.0,0.0,0.0,0.0147,0.0167,0.0,0.0,0.0,0.0,0.0218,0.0644,0.0115,0.0,0.0,0.0,0.0,0.0197,0.0,0.0,0.011000000000000001,0.0,0.0,0.0,0.0,0.0,0.0798,0.0333,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0305,0.0,0.0111,0.0948,0.0,0.0,0.0,0.0,0.026000000000000002,0.0464,0.0,0.0053,0.0178,0.0,0.0,0.0,0.0078,0.1951,0.0038,1.0,0.0,0.0039,0.0,0.0,0.0,0.0017,0.0674,0.0201,0.0004
7985,0.0,0.0066,0.0,0.0,0.0,0.0015,0.0,0.0168,0.0167,0.0103,0.0,0.0,0.0089,0.0,0.0085,0.1775,0.0,0.0037,0.0072,0.0,0.0,0.0283,0.0,0.0,0.0,0.0,0.0034,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0002,0.0,0.031,0.0,0.0,0.0,0.0,0.0,0.0168,0.0005,0.0123,0.0,0.006,0.0101,0.0087,0.0,0.0258,0.0986,0.0,0.0,0.0,0.0176,0.0559,0.0215,0.0002,0.0046,0.0,0.0086,0.0,0.0,0.0,0.0105,0.0,0.0,0.2094,0.0006,0.1215,0.0154,0.0,0.0,0.0073,0.0,0.0055,0.0,0.0,0.0,0.0,0.0,0.0142,0.0173,0.0,0.025,0.0,1.0,0.0349,0.0028,0.005,0.0,0.0185,0.0,0.0049,0.0
15267,0.0,0.0311,0.0,0.0,0.0,0.0,0.0168,0.011000000000000001,0.0104,0.0419,0.0,0.0,0.1296,0.0672,0.0427,0.0123,0.0247,0.0066,0.0643,0.0,0.0,0.0642,0.0,0.0327,0.0,0.0065,0.0056,0.0,0.0032,0.0,0.0212,0.0,0.0719,0.0055,0.012,0.0007,0.0485,0.0455,0.0,0.0048,0.0,0.0,0.0,0.02,0.0,0.0033,0.0,0.0097,0.0106,0.0498,0.0,0.0,0.0478,0.0503,0.0,0.0,0.0074,0.0187,0.0326,0.0418,0.0172,0.0,0.0306,0.0,0.0172,0.0,0.0097,0.0,0.0,0.0415,0.0205,0.0262,0.0394,0.0,0.0,0.0147,0.005,0.073,0.0024,0.0,0.0,0.006,0.0,0.0019,0.0514,0.0019,0.1315,0.0039,0.0349,1.0,0.0,0.0,0.0056,0.0134,0.0174,0.0307,0.0112
27914,0.0,0.0,0.0,0.0,0.1018,0.0551,0.0,0.0176,0.0303,0.0068,0.2159,0.0,0.0052,0.0075,0.0,0.0,0.0,0.0,0.0,0.0406,0.0635,0.0,0.0,0.0098,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0139,0.0,0.0,0.0,0.0,0.0,0.0131,0.0326,0.0,0.0,0.0,0.0,0.0,0.013999999999999999,0.0,0.0326,0.0177,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0164,0.023,0.0,0.1028,0.0501,0.0513,0.0,0.02,0.0,0.0,0.0,0.0729,0.0151,0.0,0.0,0.0,0.0577,0.0,0.0176,0.0062,0.0973,0.1049,0.0,0.0,0.0,0.0,0.0028,0.0,1.0,0.0009,0.0746,0.0214,0.0,0.0006,0.0015
12141,0.0,0.0518,0.0,0.0,0.0,0.0,0.0447,0.0,0.0,0.0,0.0386,0.0,0.0443,0.0,0.0,0.0199,0.0124,0.0317,0.0317,0.025,0.0073,0.0244,0.0,0.0103,0.0,0.0,0.0381,0.0,0.0459,0.0856,0.0,0.0243,0.0,0.0,0.0768,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0029,0.0165,0.0937,0.0017,0.0,0.0,0.0,0.0,0.0265,0.042,0.0074,0.0,0.0,0.0213,0.0816,0.0,0.0253,0.0,0.0,0.0,0.0524,0.0,0.0,0.0,0.0,0.003,0.0639,0.008,0.0076,0.0484,0.0,0.0,0.1079,0.0941,0.0147,0.0142,0.0109,0.0359,0.0,0.0,0.0932,0.0033,0.0279,0.0225,0.0,0.005,0.0,0.0009,1.0,0.0,0.0,0.044000000000000004,0.0,0.0
