7435,0.0,0.0,0.0,0.0,0.0,0.0,0.0232,0.006999999999999999,0.0,0.0376,0.0,0.0469,0.0939,0.0,0.0183,0.0191,0.0,0.003,0.0118,0.0,0.0117,0.0043,0.0415,0.0,0.0,0.0371,0.0202,0.0,0.0,0.0473,0.0219,0.0404,0.0587,0.0551,0.0272,0.0189,0.0237,0.067,0.0108,0.0662,0.0688,0.0,1.0,0.0221,0.0231,0.0,0.0,0.0657,0.0125,0.0009,0.0,0.0286,0.0139,0.0257,0.013999999999999999,0.0,0.065,0.0,0.0217,0.0364,0.0273,0.0,0.0349,0.0,0.0,0.0,0.0154,0.0,0.0189,0.006999999999999999,0.0316,0.0,0.0089,0.0031,0.0,0.0209,0.0469,0.0,0.0115,0.0654,0.0181,0.0,0.03,0.0,0.0127,0.0355,0.0906,0.0,0.0239,0.0664,0.0245,0.0269,0.0,0.0459,0.0,0.0,0.0929,0.0377,0.0545,0.0215,0.006999999999999999,0.0042,0.0105,0.0,0.0,0.0,0.0863,0.0042,0.0,0.0,0.0,0.0125,0.0052,0.0,0.0238,0.0,0.0241,0.0107,0.0171,0.0135,0.0,0.0473,0.0,0.0439,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0569,0.0,0.0,0.0717,0.0,0.0,0.0,0.0183,0.0016,0.0
7257,0.0057,0.0083,0.0,0.0272,0.0276,0.0104,0.0759,0.0,0.0,0.0,0.0,0.0,0.0404,0.0,0.0,0.0,0.0263,0.0109,0.2037,0.0,0.0,0.0,0.0,0.0087,0.0,0.0099,0.0017,0.0006,0.0,0.0,0.0412,0.2181,0.0028,0.1108,0.0,0.0,0.1655,0.0,0.1741,0.0138,0.0243,0.0,0.0221,1.0,0.0063,0.0,0.0,0.0,0.0025,0.0119,0.0036,0.0104,0.0,0.0,0.0,0.0277,0.0027,0.002,0.0,0.0976,0.0,0.0067,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.0,0.0,0.0,0.0066,0.0,0.0,0.0,0.0909,0.0,0.0,0.0,0.0,0.0082,0.0029,0.0,0.0,0.0783,0.0,0.0,0.0032,0.0,0.0131,0.0,0.0349,0.0,0.0055,0.0,0.0535,0.2096,0.0,0.0,0.0025,0.0,0.0145,0.0191,0.0,0.0,0.0,0.0,0.0094,0.0,0.0,0.0092,0.0521,0.0,0.0129,0.0,0.0,0.0,0.0,0.0,0.0378,0.0614,0.0,0.0251,0.0423,0.0,0.0,0.0,0.0189,0.0,0.0282,0.0,0.0442,0.0091,0.0,0.0052,0.0627,0.0,0.0,0.0,0.0,0.0
3439,0.0,0.0,0.0,0.0,0.0033,0.1156,0.0,0.0,0.2621,0.0161,0.0,0.0,0.0296,0.0166,0.0177,0.0158,0.0,0.0,0.0,0.0,0.0,0.0,0.0049,0.0,0.0,0.0,0.0,0.1051,0.0,0.0243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0629,0.1029,0.0231,0.0063,1.0,0.0021,0.1504,0.0031,0.1364,0.0238,0.1384,0.1452,0.0,0.0995,0.0,0.0188,0.0,0.0,0.0195,0.0,0.1372,0.1129,0.0,0.0,0.027000000000000003,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0.0259,0.0557,0.0955,0.0209,0.01,0.0312,0.0,0.0225,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0007,0.0,0.0124,0.0,0.0,0.0,0.0614,0.0,0.0,0.0,0.0,0.0,0.0114,0.0046,0.015,0.0,0.0,0.0,0.0047,0.0251,0.0,0.0153,0.0,0.0,0.0125,0.0031,0.0,0.0,0.0075,0.0,0.0079,0.0,0.0,0.0,0.0,0.0408,0.0,0.0,0.0367,0.0,0.1043,0.0,0.0,0.0157,0.0209,0.0483,0.0192,0.0,0.0316,0.0,0.0695,0.0205,0.0031,0.0188,0.0
14824,0.0,0.0683,0.0936,0.0396,0.0,0.0389,0.0129,0.03,0.0,0.0,0.09,0.0056,0.0367,0.0972,0.0051,0.0,0.0,0.0185,0.0,0.0,0.0,0.0427,0.0,0.0,0.0,0.0,0.0,0.0186,0.0,0.0,0.0,0.0011,0.0,0.0,0.0,0.0097,0.0276,0.0,0.0,0.0,0.0,0.0325,0.0,0.0,0.0021,1.0,0.0317,0.0,0.0692,0.0274,0.0454,0.0307,0.0,0.0497,0.0,0.0127,0.0206,0.0,0.0,0.0,0.0087,0.0048,0.0,0.0,0.0011,0.0361,0.0,0.0589,0.0,0.0,0.0,0.0368,0.0,0.0158,0.0,0.0261,0.0537,0.0,0.0,0.0,0.0072,0.1297,0.0,0.0,0.0,0.0173,0.0,0.0,0.0,0.0411,0.0227,0.0,0.0959,0.0051,0.1683,0.0036,0.0,0.0028,0.0,0.0,0.0658,0.0,0.0,0.0257,0.067,0.0,0.0,0.0238,0.14,0.0,0.0,0.0262,0.1209,0.0132,0.0,0.1193,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.1452,0.0466,0.16,0.0585,0.1035,0.0,0.1399,0.1176,0.0,0.1903,0.0598,0.0021,0.0,0.0,0.0991,0.0,0.0484,0.0926
11550,0.0,0.0053,0.0084,0.0,0.0,0.1587,0.0,0.0,0.149,0.0259,0.0212,0.0057,0.0404,0.0,0.0,0.0251,0.0,0.0,0.0,0.0,0.0,0.0405,0.0,0.0,0.0,0.0,0.0,0.1385,0.0172,0.0,0.0,0.0,0.0083,0.0,0.0513,0.0291,0.0,0.0287,0.0,0.0018,0.0432,0.1756,0.0,0.0,0.1504,0.0317,1.0,0.0036,0.1779,0.0347,0.1612,0.2056,0.0,0.1726,0.0,0.0225,0.0103,0.0,0.0,0.0,0.138,0.1148,0.0,0.0075,0.039,0.1239,0.0046,0.0,0.0483,0.017,0.0,0.0,0.0084,0.1314,0.1483,0.0439,0.0206,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026000000000000002,0.0,0.0,0.0303,0.0734,0.0112,0.0,0.0051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0331,0.0,0.0031,0.0,0.0062,0.0,0.0,0.0371,0.0229,0.0,0.0,0.0,0.0301,0.0194,0.0,0.0,0.0,0.0,0.0679,0.0,0.0,0.0817,0.0232,0.1654,0.0,0.0,0.0141,0.0118,0.0186,0.0,0.016,0.0176,0.0,0.0528,0.0036,0.0029,0.0234,0.0
10519,0.0472,0.0,0.0184,0.013999999999999999,0.0,0.0,0.0,0.0,0.0,0.0767,0.0,0.1219,0.0893,0.0,0.0,0.0208,0.0,0.0,0.011000000000000001,0.0005,0.0,0.0308,0.0265,0.0,0.0,0.0,0.0,0.0104,0.0155,0.0,0.0,0.0,0.1287,0.0,0.0098,0.0206,0.0104,0.0688,0.0,0.0326,0.042,0.0037,0.0657,0.0,0.0031,0.0,0.0036,1.0,0.0116,0.0285,0.0005,0.0044,0.1115,0.0147,0.0,0.0463,0.0495,0.0,0.0339,0.0,0.0252,0.0,0.0118,0.0,0.0067,0.0,0.0,0.0,0.0,0.0,0.0149,0.0,0.0151,0.0,0.0,0.0,0.0124,0.0,0.0,0.063,0.0,0.0,0.0133,0.0,0.0,0.0203,0.0,0.0076,0.0108,0.018000000000000002,0.0,0.0049,0.0,0.0314,0.0,0.0,0.0253,0.0,0.0431,0.0,0.0087,0.0,0.0085,0.0,0.0135,0.0,0.0295,0.0516,0.0073,0.0,0.0,0.0397,0.0,0.0093,0.0299,0.0,0.042,0.0493,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,0.0,0.0118,0.0,0.0165,0.0,0.0155,0.0097,0.0,0.0321,0.0,0.0,0.0489,0.0,0.0,0.0,0.0,0.0269,0.0
8810,0.0,0.0,0.0149,0.0,0.0,0.2531,0.0,0.0,0.1714,0.0,0.0564,0.0141,0.0686,0.0407,0.0,0.046,0.0,0.0,0.0226,0.0,0.0,0.0,0.0277,0.0,0.0,0.0,0.0,0.1506,0.01,0.0,0.0,0.0362,0.0304,0.0,0.0574,0.0557,0.0353,0.02,0.0,0.0,0.0427,0.2423,0.0125,0.0025,0.1364,0.0692,0.1779,0.0116,1.0,0.0889,0.2678,0.2527,0.0172,0.1765,0.0,0.0476,0.0255,0.0,0.0,0.0,0.1843,0.2198,0.0,0.0,0.0495,0.1018,0.0,0.0,0.0422,0.0148,0.0,0.0,0.0422,0.1097,0.1296,0.0713,0.0727,0.0,0.0,0.0253,0.0082,0.0,0.0,0.0,0.0045,0.0298,0.0,0.0022,0.0,0.02,0.0108,0.0,0.0197,0.0643,0.0745,0.0,0.0239,0.0225,0.0044,0.0,0.0,0.0205,0.0,0.0,0.0461,0.0,0.0,0.0,0.0266,0.0,0.0132,0.0687,0.1003,0.0,0.0,0.0,0.0055,0.0044,0.0034,0.0,0.0,0.0,0.0465,0.0,0.0595,0.0893,0.0754,0.2256,0.1085,0.0,0.0703,0.0595,0.0531,0.0599,0.0341,0.002,0.0,0.075,0.0662,0.0075,0.0384,0.0
5439,0.0,0.026000000000000002,0.0,0.0,0.013000000000000001,0.0407,0.0,0.0,0.0127,0.0018,0.0421,0.0207,0.0408,0.0,0.0,0.0439,0.0075,0.0069,0.019,0.1271,0.0,0.0423,0.0,0.0,0.0,0.0,0.0323,0.038,0.0,0.0009,0.0,0.0516,0.027999999999999997,0.0062,0.0342,0.0567,0.0524,0.006,0.0,0.0,0.0666,0.0565,0.0009,0.0119,0.0238,0.0274,0.0347,0.0285,0.0889,1.0,0.0851,0.0723,0.0118,0.0776,0.0339,0.0405,0.0245,0.0,0.0058,0.0122,0.0309,0.0689,0.0558,0.0,0.0484,0.0,0.0,0.0221,0.0118,0.0267,0.0,0.0,0.0581,0.0402,0.0,0.067,0.124,0.0,0.0128,0.0011,0.0215,0.0229,0.0,0.0,0.0,0.0486,0.0016,0.0213,0.0,0.0,0.0086,0.0275,0.0027,0.0748,0.0561,0.0,0.0247,0.0276,0.009000000000000001,0.0,0.0069,0.0,0.0,0.0044,0.0,0.0,0.0168,0.0034,0.0156,0.0,0.0,0.0469,0.0768,0.0,0.0042,0.0099,0.0201,0.0037,0.0,0.0081,0.0044,0.0308,0.0232,0.0,0.0477,0.0205,0.0539,0.0843,0.0452,0.0,0.0747,0.0118,0.0897,0.0398,0.0,0.0,0.0,0.1371,0.0123,0.0,0.0604,0.0
7366,0.0,0.0,0.0,0.0,0.0137,0.1961,0.0,0.0,0.1965,0.0,0.0519,0.0115,0.0491,0.0412,0.0,0.0487,0.0,0.0041,0.0184,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1746,0.0,0.0,0.0103,0.0654,0.0144,0.0,0.0,0.0734,0.0654,0.0011,0.0,0.0,0.0394,0.2065,0.0,0.0036,0.1384,0.0454,0.1612,0.0005,0.2678,0.0851,1.0,0.2437,0.0157,0.139,0.0,0.0223,0.0264,0.008,0.0,0.0,0.19,0.272,0.0,0.0,0.0336,0.1146,0.0,0.0217,0.0,0.0,0.0,0.0,0.0214,0.105,0.0658,0.055,0.0866,0.0,0.0,0.0132,0.0,0.0645,0.0,0.0,0.0,0.0141,0.0,0.0019,0.0,0.0,0.0,0.0076,0.0068,0.069,0.0813,0.0,0.0236,0.0286,0.0,0.0,0.0008,0.0,0.0,0.0,0.0109,0.0003,0.0,0.0,0.0348,0.0,0.0209,0.0881,0.0842,0.0,0.0,0.0526,0.0096,0.0053,0.0,0.0018,0.0,0.0129,0.0832,0.0,0.0326,0.0758,0.0536,0.1767,0.0854,0.0,0.0683,0.0271,0.042,0.0332,0.0,0.0048,0.0,0.07,0.046,0.0,0.0048,0.0
1440,0.0,0.0,0.0,0.004,0.0045,0.1585,0.0,0.0,0.1644,0.0301,0.0122,0.0,0.0533,0.0096,0.0,0.0715,0.0035,0.0,0.0194,0.0,0.0,0.0,0.0,0.0056,0.0,0.0,0.0,0.1501,0.0076,0.0,0.0,0.0482,0.0024,0.0,0.0,0.0,0.0354,0.0252,0.0,0.0,0.0705,0.2087,0.0286,0.0104,0.1452,0.0307,0.2056,0.0044,0.2527,0.0723,0.2437,1.0,0.0012,0.1718,0.0,0.0321,0.0504,0.0,0.0,0.0,0.2025,0.1872,0.0,0.0,0.0379,0.1361,0.0,0.0,0.0,0.0,0.0,0.0,0.0292,0.1166,0.1302,0.0821,0.062,0.0,0.0,0.016,0.0226,0.0499,0.0098,0.0,0.0,0.0,0.0,0.0,0.0025,0.0154,0.0,0.0,0.0336,0.0901,0.0276,0.0,0.0075,0.0245,0.0,0.0066,0.0,0.0038,0.0,0.0,0.0391,0.0,0.0,0.0,0.0177,0.0,0.0,0.0765,0.0713,0.0,0.0,0.0742,0.0112,0.0011,0.0023,0.0066,0.0,0.0312,0.0981,0.0,0.0328,0.1191,0.0321,0.1951,0.0796,0.0,0.0587,0.0184,0.0492,0.0139,0.0242,0.0191,0.0,0.0723,0.0246,0.0,0.0096,0.0
7985,0.0119,0.0,0.0036,0.0166,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.1829,0.0362,0.0,0.0,0.0167,0.0,0.0,0.0,0.0178,0.0,0.0,0.0079,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,0.0033,0.0,0.1478,0.0023,0.0045,0.0,0.0055,0.0308,0.0,0.0256,0.0199,0.0,0.0139,0.0,0.0,0.0,0.0,0.1115,0.0172,0.0118,0.0157,0.0012,1.0,0.0,0.0,0.0,0.0349,0.0174,0.0,0.0,0.0201,0.008,0.0,0.0,0.0193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041,0.0,0.0,0.0132,0.001,0.0,0.0,0.062,0.0,0.0,0.0392,0.0,0.0,0.0143,0.0072,0.0,0.0,0.0049,0.0291,0.0,0.0091,0.0426,0.0,0.0,0.0193,0.0,0.0416,0.0,0.0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0779,0.0,0.0,0.0,0.0456,0.0,0.0073,0.0064,0.0021,0.0,0.0,0.0,0.0,0.0057,0.0099,0.0,0.0,0.0,0.0244,0.0005,0.0223,0.0,0.0178,0.0183,0.0,0.0019,0.0,0.0,0.0237,0.0,0.0,0.0,0.0,0.0138,0.0
8151,0.0,0.0043,0.0001,0.0,0.0,0.1063,0.0,0.0,0.0911,0.0014,0.0275,0.0,0.0625,0.0,0.002,0.1018,0.0005,0.0,0.0001,0.0234,0.0,0.07200000000000001,0.0152,0.0016,0.0,0.0,0.0,0.0874,0.0057,0.0,0.0154,0.0177,0.0228,0.0,0.0296,0.0236,0.0065,0.0381,0.0,0.0029,0.0363,0.1453,0.0257,0.0,0.0995,0.0497,0.1726,0.0147,0.1765,0.0776,0.139,0.1718,0.0,1.0,0.0,0.0166,0.0235,0.0,0.0113,0.0,0.1316,0.1051,0.0763,0.0,0.0499,0.1224,0.0393,0.0213,0.0755,0.0201,0.0,0.0,0.0255,0.2661,0.1695,0.1312,0.0303,0.0,0.0086,0.0262,0.0207,0.0185,0.0,0.0,0.0013,0.0,0.0011,0.0,0.0,0.0269,0.0,0.0,0.0052,0.1054,0.0,0.0,0.0,0.0068,0.0,0.0,0.0,0.0017,0.0,0.0,0.0138,0.0219,0.0041,0.0067,0.0273,0.0,0.0,0.0341,0.0337,0.0,0.0,0.0421,0.0286,0.003,0.0,0.0043,0.0,0.0198,0.0798,0.0,0.0,0.078,0.0524,0.1437,0.0373,0.0,0.0321,0.0241,0.0772,0.0,0.0194,0.0235,0.0,0.1813,0.0195,0.0279,0.0415,0.0
11465,0.0034,0.0,0.0,0.0,0.1443,0.0,0.0034,0.034,0.0071,0.0,0.0,0.0,0.0317,0.0,0.0,0.0087,0.0156,0.0707,0.0246,0.0,0.0187,0.0,0.0168,0.0,0.0,0.026000000000000002,0.0487,0.0,0.0041,0.0404,0.0219,0.0,0.0035,0.0,0.0047,0.0209,0.0124,0.0,0.0,0.0265,0.0207,0.0,0.013999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0339,0.0,0.0,0.0,0.0,1.0,0.0769,0.012,0.0,0.0004,0.0038,0.0046,0.0,0.0733,0.0,0.0,0.0,0.0,0.0,0.0,0.0337,0.0079,0.0,0.0,0.0,0.0,0.0,0.0794,0.0337,0.0412,0.0,0.0,0.0,0.0,0.0136,0.01,0.0,0.0,0.0448,0.0138,0.0,0.0044,0.0,0.0,0.0,0.0,0.0,0.0,0.0062,0.0,0.0,0.0092,0.0007,0.0233,0.0247,0.0,0.0,0.0315,0.0,0.0112,0.0002,0.0,0.0,0.0153,0.0014,0.0256,0.0,0.0,0.0141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0191,0.0,0.0305,0.0,0.0,0.0242,0.0105,0.0153,0.0,0.0002,0.0,0.0
4839,0.0123,0.0329,0.0,0.0,0.0811,0.0194,0.038,0.0279,0.0065,0.034,0.0405,0.047,0.042,0.0,0.0,0.0156,0.0,0.038,0.0312,0.0,0.0121,0.0189,0.0149,0.0251,0.0,0.0,0.0,0.0,0.0679,0.0,0.0251,0.0429,0.0268,0.0,0.0124,0.0432,0.1038,0.0079,0.0401,0.0282,0.0649,0.0244,0.0,0.0277,0.0188,0.0127,0.0225,0.0463,0.0476,0.0405,0.0223,0.0321,0.0,0.0166,0.0769,1.0,0.0293,0.0005,0.0,0.0068,0.0091,0.0391,0.0324,0.0,0.0175,0.0,0.0087,0.0,0.0221,0.0,0.0,0.0,0.0,0.0,0.0051,0.0097,0.0842,0.0,0.0247,0.0479,0.0154,0.0149,0.0181,0.0,0.0123,0.0269,0.0,0.0167,0.0,0.0437,0.0186,0.0172,0.0,0.0332,0.0221,0.0159,0.0463,0.0016,0.0,0.0,0.0559,0.0014,0.0011,0.0035,0.0,0.0,0.0,0.0305,0.0175,0.0,0.0,0.0294,0.0797,0.0306,0.1474,0.0268,0.109,0.0786,0.0181,0.0387,0.0,0.0,0.0353,0.0136,0.0074,0.0573,0.0264,0.0333,0.0435,0.0,0.0599,0.0239,0.0326,0.0259,0.0018,0.0314,0.0,0.0171,0.0152,0.0317,0.024,0.0
4058,0.0,0.0,0.0,0.0,0.0,0.0054,0.0,0.0139,0.0,0.0731,0.0,0.0615,0.0956,0.0,0.0,0.0242,0.0229,0.0058,0.0,0.0406,0.0,0.0,0.0653,0.0062,0.0,0.0041,0.0203,0.0,0.0067,0.0051,0.0398,0.0,0.0358,0.0066,0.0562,0.0374,0.0,0.1327,0.0251,0.0412,0.0673,0.0045,0.065,0.0027,0.0,0.0206,0.0103,0.0495,0.0255,0.0245,0.0264,0.0504,0.0349,0.0235,0.012,0.0293,1.0,0.0,0.0,0.0,0.0081,0.0019,0.0549,0.0,0.0,0.0,0.0415,0.0,0.0196,0.0,0.0,0.0214,0.0101,0.0149,0.0,0.013000000000000001,0.0,0.0,0.022000000000000002,0.1605,0.0272,0.0,0.0624,0.0,0.0084,0.0353,0.0214,0.0168,0.0,0.0755,0.0376,0.0386,0.0,0.0411,0.0,0.0,0.1071,0.0,0.0583,0.0194,0.0,0.017,0.0033,0.0065,0.0042,0.0,0.0894,0.0804,0.0,0.0,0.0,0.0116,0.0044,0.0372,0.0574,0.0,0.0577,0.0784,0.0573,0.0027,0.0131,0.0678,0.0012,0.0214,0.0,0.0154,0.0,0.0346,0.0,0.0165,0.0,0.0,0.0503,0.0,0.0,0.1332,0.0143,0.0098,0.0,0.0377,0.0057,0.0
3980,0.0533,0.0127,0.0011,0.0,0.0121,0.0,0.0,0.0331,0.0,0.0,0.0049,0.0,0.0,0.0,0.0,0.0041,0.0079,0.098,0.015,0.0032,0.05,0.004,0.0,0.0,0.027999999999999997,0.0042,0.0003,0.0,0.0,0.0,0.0,0.0165,0.0,0.0,0.0,0.0,0.0354,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0174,0.0,0.0,0.0005,0.0,1.0,0.0202,0.0,0.013000000000000001,0.0012,0.0,0.0059,0.0295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0184,0.0572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059,0.0,0.0,0.0,0.0,0.0044,0.0,0.0,0.0,0.0373,0.1181,0.0112,0.0043,0.0,0.0,0.0062,0.0,0.0,0.0004,0.0535,0.0357,0.0,0.0,0.0,0.0,0.0,0.0013,0.0097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0068,0.0,0.0013,0.0,0.0148,0.0103,0.0,0.0371,0.0,0.0
6375,0.0311,0.0111,0.0,0.002,0.0317,0.0,0.0113,0.0,0.0,0.0,0.0,0.0,0.0095,0.0,0.0,0.0139,0.0904,0.0231,0.0,0.0,0.0168,0.0,0.0,0.0,0.0377,0.0355,0.0544,0.0,0.0094,0.0224,0.0195,0.0035,0.0014,0.0045,0.002,0.0064,0.0106,0.0112,0.0,0.0195,0.0,0.0,0.0217,0.0,0.0195,0.0,0.0,0.0339,0.0,0.0058,0.0,0.0,0.0,0.0113,0.0004,0.0,0.0,0.0202,1.0,0.0116,0.0,0.0,0.0354,0.0,0.0,0.0,0.0,0.0,0.0071,0.0,0.0363,0.0,0.0,0.0,0.0,0.0,0.0203,0.0,0.0414,0.0,0.0,0.0,0.0,0.0452,0.0207,0.0,0.0,0.0073,0.0666,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0308,0.0,0.037000000000000005,0.0,0.0,0.0332,0.0,0.0,0.0,0.0107,0.0095,0.0,0.0,0.0,0.0,0.0011,0.0,0.0406,0.0,0.0,0.0118,0.0178,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085,0.0368,0.0,0.0,0.0006,0.0,0.0189,0.0,0.005,0.0067,0.0
2086,0.0,0.0237,0.0,0.067,0.0512,0.0,0.063,0.001,0.0,0.0,0.0,0.0,0.0465,0.0,0.0,0.0,0.0029,0.0,0.1253,0.0,0.0059,0.0,0.0,0.001,0.0147,0.0224,0.0044,0.0,0.0,0.0135,0.0248,0.1231,0.0,0.1155,0.0,0.0,0.1292,0.0,0.0914,0.0138,0.0,0.0,0.0364,0.0976,0.0,0.0,0.0,0.0,0.0,0.0122,0.0,0.0,0.0,0.0,0.0038,0.0068,0.0,0.0,0.0116,1.0,0.0,0.0,0.0089,0.0,0.0,0.0153,0.0,0.0,0.0,0.0031,0.0,0.0,0.0214,0.0,0.0,0.0096,0.0708,0.0,0.0078,0.0,0.0,0.0,0.0,0.0193,0.0017,0.0802,0.0,0.0,0.0079,0.0137,0.0268,0.0,0.0218,0.0,0.0,0.0048,0.0627,0.0946,0.0,0.0373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.0027,0.0,0.0308,0.0,0.0,0.0,0.0047,0.0048,0.0727,0.0436,0.0,0.0581,0.0662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0137,0.0,0.0,0.0071,0.052000000000000005,0.0,0.0,0.0,0.0053,0.0
4093,0.0,0.0,0.0061,0.0,0.0,0.1217,0.0,0.0036,0.1665,0.0083,0.0,0.0222,0.0607,0.0,0.0,0.0402,0.0031,0.0,0.0116,0.0101,0.0,0.0,0.0057,0.0,0.0,0.0,0.0063,0.1455,0.0262,0.0019,0.0326,0.0006,0.0534,0.0,0.0,0.0,0.0093,0.0186,0.0,0.0173,0.0354,0.1725,0.0273,0.0,0.1372,0.0087,0.138,0.0252,0.1843,0.0309,0.19,0.2025,0.0201,0.1316,0.0046,0.0091,0.0081,0.013000000000000001,0.0,0.0,1.0,0.1379,0.0,0.0,0.0248,0.1272,0.0172,0.0,0.0,0.0,0.0,0.0,0.0158,0.0747,0.1017,0.0145,0.035,0.0,0.0,0.0353,0.0144,0.0184,0.0134,0.0,0.0082,0.0,0.0098,0.0,0.0211,0.0232,0.0,0.0,0.0,0.0944,0.0,0.0,0.0089,0.0,0.0,0.0241,0.0,0.0125,0.0,0.0,0.0195,0.02,0.0018,0.0254,0.0,0.0,0.0037,0.0489,0.0,0.0,0.0,0.0256,0.0042,0.0127,0.0,0.0,0.0,0.0377,0.0634,0.0,0.0,0.0903,0.0,0.1737,0.0272,0.0,0.0,0.0295,0.0536,0.0,0.0489,0.0581,0.0,0.0593,0.0,0.0,0.0,0.0
1075,0.0,0.0058,0.0,0.0,0.0,0.155,0.0,0.0,0.1498,0.0,0.0308,0.004,0.034,0.0,0.0,0.0114,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1278,0.0,0.0,0.0,0.0473,0.0122,0.0,0.0,0.0,0.028999999999999998,0.0,0.0,0.0,0.0443,0.1388,0.0,0.0067,0.1129,0.0048,0.1148,0.0,0.2198,0.0689,0.272,0.1872,0.008,0.1051,0.0,0.0391,0.0019,0.0012,0.0,0.0,0.1379,1.0,0.0,0.0,0.0448,0.0618,0.0042,0.0015,0.0,0.0,0.0,0.0,0.0354,0.0663,0.044000000000000004,0.0392,0.0537,0.0,0.0,0.0025,0.0052,0.0352,0.0,0.0,0.0,0.01,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0475,0.0187,0.0,0.0034,0.0052,0.0,0.0,0.0335,0.0,0.0,0.0,0.0145,0.0,0.0065,0.0,0.0,0.0,0.0,0.0658,0.0615,0.0,0.0013,0.0292,0.0,0.0011,0.0,0.0,0.0,0.0,0.0316,0.0,0.0052,0.0202,0.0517,0.1092,0.051,0.0,0.0269,0.0013,0.0352,0.0041,0.0,0.0,0.0,0.0527,0.0199,0.0,0.0,0.0
1209,0.0153,0.0,0.0,0.0,0.0311,0.0,0.0106,0.0328,0.0,0.0339,0.0,0.0104,0.0505,0.0,0.0,0.0422,0.0332,0.0122,0.0425,0.0394,0.0079,0.0619,0.0195,0.0209,0.0,0.0067,0.0413,0.0,0.0106,0.0303,0.0527,0.0016,0.0304,0.0,0.0293,0.0667,0.0,0.0379,0.0199,0.0847,0.0886,0.0,0.0349,0.0,0.0,0.0,0.0,0.0118,0.0,0.0558,0.0,0.0,0.0,0.0763,0.0733,0.0324,0.0549,0.0,0.0354,0.0089,0.0,0.0,1.0,0.0,0.0,0.0053,0.0209,0.0,0.0213,0.0042,0.0065,0.0,0.0,0.0497,0.0231,0.0236,0.0475,0.0,0.0711,0.0365,0.0,0.0,0.0266,0.0,0.0159,0.0,0.0279,0.0096,0.0005,0.0166,0.0636,0.043,0.0,0.0821,0.0,0.0,0.002,0.0025,0.0111,0.0,0.0,0.0,0.0,0.0,0.0,0.0151,0.0401,0.0244,0.0,0.0,0.0,0.0,0.0,0.0,0.0472,0.0,0.0348,0.0128,0.0025,0.0101,0.0,0.0686,0.0108,0.0525,0.0,0.0163,0.0,0.0,0.0,0.0,0.0,0.0,0.0967,0.0,0.0,0.0942,0.0177,0.0551,0.0,0.0,0.0091,0.0
